latitude,longitude
14.511727129430616,120.96137695881946
14.51172793544657,120.96146971787215
14.51166334154681,120.96443883670038
14.511572974469143,120.96443966282277
14.510688607424434,120.96667413626841
14.510472467101097,120.96259440274667
14.509700039915819,120.93625621691527
14.50967687500531,120.96464252683465
14.509677679619546,120.96473528522276
14.509678484197165,120.96482804361656
14.509159746257767,120.95713326113167
14.507775142585396,120.9641960820841
14.507775947272963,120.96428883965461
14.50586333732416,120.97302616865817
14.505772168591854,120.9729342337122
14.505681800990887,120.97293505603966
14.505590632236101,120.97284312120074
14.505500264638867,120.9728439435544
14.505334426208705,120.96412562525708
14.5053352307918,120.96421838180757
14.505409095861609,120.9727520088225
14.505318728268088,120.97275283120234
14.504363851451886,120.95643514113064
14.503327031434495,120.96191765748635
14.503138687270367,120.97147398123988
14.502759040025037,120.95895444873466
14.500208023293482,120.92567674176098
14.50011765833444,120.92567758291457
14.498890189186252,120.96093786574508
14.498712676937943,120.96131053377542
14.498231019757464,120.95788279340013
14.496625281686336,120.94992016659928
14.496626091405833,120.95001291870093
14.495877449261027,120.9574405578601
14.495623281740379,120.95939083753217
14.49417176908007,120.95875481099961
14.41106296035536,120.52765747594869
14.411063931133112,120.52775016544146
14.41086868467827,120.52636181687974
14.399989211212102,120.50562542856576
14.382757180955663,120.62205093898609
14.382668697656493,120.62223726361829
14.382669629519153,120.62232994791196
14.382670561345574,120.62242263221225
14.382579282366887,120.62233090385858
14.382580214187207,120.62242358812172
14.332364563860914,120.40064661375088
14.332365579028542,120.40073926168193
14.332274231607364,120.40064765495728
14.332275246768331,120.40074030285135
14.283869831193105,120.54721205006155
14.283870785984604,120.54730468863605
14.283779488316586,120.54721302913019
14.283780443101799,120.5473056676678
14.123362156321697,120.37239447502498
14.123270812955612,120.37230295087744
14.123271824538275,120.37239551155344
14.123181492754105,120.37239654807459
14.108022229932496,120.52762700774944
14.088048923713965,120.42361440461882
14.06618819151074,120.3242764715953
13.900522134386696,120.81613811563821
13.897872260352981,120.73364745160461
13.89787311927067,120.73373994711045
13.893003231094712,120.7348048454735
13.882017431665382,120.71955707297658
13.880523521179988,120.73381615264228
13.880433163093839,120.73381703068706
13.880162088831058,120.73381966478375
13.880071730742022,120.73382054280343
13.863770483868274,120.34418157568265
13.84994528902027,120.36902600562937
13.849854955453736,120.3690270225886
13.844694019092517,120.36797558812792
13.844695012771348,120.36806803717856
13.844604679236049,120.36806905410687
13.844514345700015,120.36807007102789
13.841388845498015,120.40536669489195
13.827274750164703,120.6077380610976
13.827275652264708,120.60783052034462
13.827184399822364,120.60773898426837
13.82718530191625,120.60783144347978
13.825832752399876,120.60812266578417
13.825833654262809,120.60821512448815
13.825834556090959,120.60830758319875
13.825741500129864,120.60803113004476
13.825742402021461,120.6081235887065
13.825743303878276,120.60821604737492
13.825744205700305,120.60830850604992
13.82565114975684,120.6080320529961
13.825652051642319,120.60812451162226
13.825652953493014,120.60821697025504
13.82466270599299,120.60859695453074
13.824571453936429,120.60850541895681
13.824572355574556,120.60859787718903
13.824296795868232,120.60813835456317
13.823758300192985,120.60851372290354
13.823667949773423,120.60851464553116
13.823668851350364,120.60860710340748
13.814432022153229,120.6158210891213
13.814432920389024,120.6159135438493
13.804658142209712,120.62359468251277
13.804659036897995,120.62368713391317
13.804659931551548,120.62377958532014
13.78156993259933,120.37894480814204
13.684365530006188,120.45764148574871
13.68427423989229,120.45755006364246
13.684275188878962,120.45764245627132
13.656789896990622,120.82634942505422
13.652320272433405,120.4517027724505
13.652321221424883,120.45179515220663
13.6138205740345,120.4244034705765
13.613382265048182,120.42570143782507
14.741052285639384,120.69694075850698
14.739500626950347,120.69537865697127
14.738925466430281,120.70114128059981
14.738064289004129,120.69632224294243
14.693862460872337,120.85478831981293
14.693403794834635,120.8540500989508
14.691427908730148,120.85536910067124
14.68817915582842,120.82671499017393
14.688088798142596,120.82671588337108
14.687456294320613,120.82672213558021
14.684253976225873,120.86138042685567
14.684163616439312,120.86138130556685
14.679359641451434,120.82095387450032
14.678638524513788,120.8211466755015
14.67845868076758,120.82124128576056
14.678368323336235,120.8212421805872
14.67818847952048,120.82133679062544
14.678098122081273,120.82133768539565
14.676541079481348,120.86776789423719
14.676449866861484,120.86767594732582
14.676450719257089,120.86776876984435
14.667744091244225,120.90405605333899
14.66617273077972,120.90017222437734
14.657766167804407,120.85049908021898
14.65542012087001,120.88041057670372
14.655420966991173,120.88050339113242
14.655421813075348,120.88059620556706
14.655329759737448,120.880411445813
14.653716791068929,120.88191210878728
14.6511029838008,120.9328965868426
14.647711539205119,120.88735334043989
14.64102519483264,120.89744163790138
14.639484430449858,120.83777617275132
14.636213699186943,120.88505027375183
14.630634025507488,120.88760967336643
14.630542821874155,120.88751773360157
14.630543663761019,120.8876105379951
14.62911638597698,120.88966605605877
14.628805275064684,120.86544530904143
14.628182543264241,120.93673106595845
14.628183365416533,120.9368238722835
14.627283063835613,120.88680643363276
14.625101759864815,120.87550450863358
14.622367562824744,120.8630945300072
14.622014245223085,120.87386365867974
14.622015092066645,120.87395645866759
14.62192473105501,120.87395732834682
14.61982590940395,120.89161098690998
14.619543904548864,120.8904071740922
14.619451889200949,120.92038526581135
14.619361525464985,120.92038611635094
14.619211436591005,120.9137052656567
14.619212267416577,120.91379806685494
14.618482598325675,120.88299272133182
14.618180999061055,120.91974756484542
14.61818182742434,120.91984036596916
14.608091490365368,120.85348840889034
14.605368817918658,120.90186433044505
14.603114549771897,120.93278893231094
14.603115372115283,120.93288172788269
14.603024185197235,120.9327897767931
14.603025007535313,120.932882572327
14.603030762869944,120.9335321412267
14.603031584913193,120.933624936807
14.603032406919583,120.93371773239312
14.603033228889121,120.93381052798502
14.603034050821801,120.93390332358271
14.603034872717629,120.9339961191862
14.602950260275012,120.93464653229253
14.602951081870703,120.93473932790457
14.598157087249024,120.60351550463659
14.598066742992847,120.60351648321237
14.597976398735913,120.60351746178145
14.597977351669961,120.60361023429572
14.597886054478222,120.60351844034379
14.597887007406118,120.60361121282025
14.591352674261746,120.60080578961117
14.586085967107628,120.61589291825489
14.58599562193881,120.61589389093884
14.578885177298373,120.60094085626201
14.57864461342195,120.60391224978584
14.578645564966303,120.6040050142316
14.581552960582812,120.95758089849332
14.575365561390047,120.60135005557711
14.575275217101899,120.60135103344
14.561771665257965,120.9587837817683
14.55959538094843,120.84709255128668
14.557679189848539,120.89470777259886
14.557680024788384,120.89480054689183
14.557680859691501,120.89489332119072
14.557838483939843,120.92263394605469
14.55774811959889,120.92263479193653
14.55507167496756,120.81726198562133
14.554981316822815,120.81726287421331
14.555690248506616,120.93517977944569
14.555599064611668,120.93508784427327
14.555599883429325,120.93518062009166
14.553710579197006,120.82636748346991
14.55371316449101,120.82664578891833
14.553620220492363,120.82636836827041
14.553622805769631,120.82664667360577
14.553529861786979,120.82636925306481
14.55353244704751,120.8266475582871
14.554262419919656,120.90670894327452
14.553442088324639,120.82664844296234
14.554172056471101,120.90670979541947
14.553351729601012,120.82664932763149
14.553261370876639,120.82665021229454
14.553171012151518,120.82665109695148
14.553080653425651,120.82665198160235
14.550771339660468,120.61729301823684
14.553498799831331,120.90216987672866
14.553408436640392,120.90217073067377
14.550499358574202,120.61720317360061
14.552537639399269,120.8265645213806
14.552538501054702,120.82665728937957
14.550409013044714,120.61720414327418
14.553558387335496,120.94967375110824
14.550318667514464,120.61720511294111
14.550228321983456,120.61720608260131
14.552088430536605,120.82684724799898
14.55199807179059,120.82684813250137
14.551906851500863,120.82675624925028
14.551907713043825,120.82684901699763
14.551815631184839,120.8266643660746
14.551816492758931,120.82675713377817
14.551817354296315,120.82684990148782
14.551726134016256,120.82675801829994
14.551726995548062,120.82685078597191
14.551636636799048,120.8268516704499
14.551545416528638,120.82675978732519
14.551453334643433,120.82657513672913
14.551455057783707,120.8267606718287
14.551455919298785,120.82685343938762
14.551365560547529,120.82685432384733
14.549008536650085,120.89525389398626
14.54900937088762,120.89534666468995
14.548918173827142,120.89525475046943
14.548919008059276,120.89534752113545
14.54882864523019,120.89534837757503
14.548738282400349,120.89534923400872
14.54864791956977,120.8953500904365
14.548557556738443,120.8953509468584
14.54846719390637,120.89535180327438
14.548376831073556,120.89535265968445
14.548016213876231,120.89544885556087
14.547925851034282,120.89544971190377
14.541002267444439,120.85942609639105
14.541003115420327,120.8595188615897
14.540911906666583,120.85942696694661
14.541393435552239,120.91276791661498
14.54082154588798,120.85942783749621
14.540731185108633,120.85942870803981
14.540732033068037,120.8595214731255
14.540640824328543,120.85942957857736
14.539513252036775,120.93514462462218
14.53933252163641,120.93514630398634
14.539062243914712,120.93524159190595
14.535767017950507,120.83062492765866
14.535676658851687,120.83062580959044
14.535586299752115,120.83062669151614
14.53255092076799,120.8840916714107
14.532551758500853,120.88418443457633
14.532459720706862,120.88399976829535
14.532460558470957,120.88409253141742
14.532461396198393,120.88418529454542
14.532370196173176,120.8840933914182
14.532191984598828,120.88437340046507
14.532100784650131,120.88428149734585
14.532101622282523,120.88437426033518
14.532010422338514,120.88428235724766
14.53201125996547,120.88437512019932
14.531919222367966,120.88419045423538
14.531828860060278,120.88419131416298
14.531830535329131,120.88437683990988
14.53174017300985,120.88437769975624
14.53174101058385,120.88447046260097
14.531648135442685,120.8841930340003
14.53164897308458,120.88428579679554
14.531649810689817,120.88437855959671
14.53165064825839,120.88447132240378
14.531558610769236,120.88428665666768
14.531559448369038,120.88437941943123
14.530282059397887,120.954248905418
14.530191693039358,120.95424973678607
14.52958217868842,120.89562342734476
14.52380956832375,120.63158779600563
14.523719221642473,120.63158875798335
14.52674967245961,120.95335367580607
14.521728783354583,120.63133169218
14.519027195253372,120.948693498111
14.517098269708036,120.9554833553847
14.516385038178786,120.95660312400278
14.516177615627987,120.95354368524347
14.515283660528963,120.95466511438767
14.515284469391242,120.95475787453182
14.515298214446325,120.95633479785923
14.515193294031565,120.95466594469116
14.515194102888591,120.95475870479773
14.51396912413068,120.94901841227222
14.51387875794357,120.94901924478836
14.5139160268425,120.95328617532171
14.513916836175357,120.95337893481602
14.513933823705823,120.95532688552082
14.513934632233006,120.95541964514123
14.513844265682499,120.95542047505806
14.513382728553522,120.95431151219569
14.513383537452041,120.95440427152757
14.510151290135179,120.63015643875465
14.51006000660558,120.63006466277538
14.510060943442937,120.63015740036869
14.509970596749943,120.6301583619761
14.509880250056192,120.63015932357688
14.509789903361677,120.630160285171
14.512063042736413,120.92751440052758
14.511515446246632,120.94746399876867
14.511516257749644,120.94755675692394
14.51142508012902,120.94746483176849
14.511425891626766,120.94755758988617
14.511046135320031,120.95581723336575
14.510398207531804,120.95406063593319
14.510307841031132,120.95406146619023
14.509159746257767,120.95713326113167
14.509160553811252,120.9572260188691
14.508198790001817,120.96094543410119
14.507502146832762,120.92273318031226
14.507775142585396,120.9641960820841
14.507775947272963,120.96428883965461
14.507358063804705,120.95779913780243
14.50720543373613,120.9506576954542
14.507236996833361,120.95427520504285
14.507267697068997,120.95779996636178
14.507268504256157,120.95789272335024
14.507146630296253,120.95427603502408
14.507177330332546,120.95780079491539
14.506413183740781,120.95307684156407
14.505979077292576,120.92423157793021
14.505979897671189,120.924324332417
14.506407946211457,120.97329950731303
14.506129135479613,120.95159523365339
14.506129945056147,120.95168798980707
14.506044873638682,120.97311728140987
14.505953704928846,120.97302534635692
14.50586333732416,120.97302616865817
14.505772168591854,120.9729342337122
14.505681800990887,120.97293505603966
14.505590632236101,120.97284312120074
14.505591433389181,120.97293587836143
14.505274785496214,120.95726165636783
14.50530543684197,120.96078639324041
14.505334426208705,120.96412562525708
14.5053352307918,120.96421838180757
14.505409095861609,120.9727520088225
14.50461270716025,120.94353881791139
14.504613519836559,120.94363157296377
14.50474226986175,120.95837969940577
14.504522341213029,120.94353965208921
14.504651096220941,120.95828777164613
14.504473374559009,120.94827099744158
14.504363043846903,120.95634238543585
14.504363851451886,120.95643514113064
14.50383214647725,120.95764593627187
14.503741779723136,120.95764676468316
14.503417398433179,120.96191683083134
14.50341820378482,120.96200958645605
14.503419009099865,120.9621023420865
14.503327031434495,120.96191765748635
14.503327836780908,120.96201041307351
14.503328642090729,120.96210316866639
14.503110583087581,120.94744868849115
14.503055868245768,120.95153072962599
14.503072834694423,120.96386800358027
14.503073639256673,120.96396075917463
14.503138687270367,120.97147398123988
14.50282277212165,120.9558927019768
14.502823579820436,120.95598545700445
14.50273240545902,120.95589353103873
14.502759040025037,120.95895444873466
14.501992502996043,120.95395231616837
14.501993311416006,120.95404507073772
14.501522876274763,120.95191587016232
14.501417128201142,120.95015437171038
14.501424415881184,120.95098915889604
14.501326761853125,120.95015520301463
14.501046907777473,120.9595267031551
14.500940409978167,120.95767244259517
14.500941216871619,120.95776519694297
14.500731412467973,120.95442770310824
14.500507794811359,120.94951340852234
14.500473238652582,120.95591425572552
14.500536923358279,120.96324184340038
14.500323821481375,120.94914405712153
14.500446556262697,120.96324266934694
14.498980556163659,120.96093703895686
14.498816736233781,120.95249730442087
14.498882132248989,120.96001032921639
14.498882938107338,120.96010308284353
14.498890189186252,120.96093786574508
14.498890994678773,120.96103061942934
14.49872636973283,120.95249813461997
14.498734456248972,120.95342566613625
14.49880304393776,120.96130970714883
14.498532986909916,120.9407193693163
14.498636003231141,120.95249896481332
14.498712676937943,120.96131053377542
14.498294745991844,120.95482111070211
14.498231019757464,120.95788279340013
14.4978089501034,120.9509296404166
14.497718583683664,120.9509304711908
14.497621740946325,120.95018928154389
14.497307174465092,120.95557225338213
14.496625281686336,120.94992016659928
14.496626091405833,120.95001291870093
14.496540582546384,120.9505702622812
14.496338160843223,120.93777136309077
14.496497103949128,120.95595072248074
14.4963727965015,120.9520559571201
14.496373605363985,120.95214870924116
14.496225196451105,120.95586045616567
14.495906398714885,120.95039057440258
14.495967816063834,120.95743972983401
14.495877449261027,120.9574405578601
14.495713648655437,120.9593900103115
14.495623281740379,120.95939083753217
14.495440800133247,120.94881795169744
14.495281442945583,120.94093492610202
14.495191077075173,120.94093576077488
14.495275452752091,120.95058189357441
14.495310223263989,120.95457021664436
14.495311031075953,120.95466296846979
14.494321036100928,120.9551358455364
14.494230669415922,120.9551366743978
14.494261329830412,120.95866123198076
14.49426213597031,120.95875398360766
14.494124144564449,120.95328247701896
14.49412495282014,120.95337522827624
14.494170962945411,120.9586620594102
14.49417176908007,120.95875481099961
14.494033777982963,120.95328330661953
14.494034586233406,120.95337605783925
14.493617266260097,120.9469795656952
14.49352690003264,120.9469803978191
14.493214351355872,120.93195654638694
14.493431091443835,120.95672090288947
14.493431898304516,120.95681365405845
14.49020802838508,120.63268702974382
14.493233405578954,120.95477478756598
14.493234213197052,120.95486753853965
14.49327374168899,120.95941234326301
14.493143038906055,120.95477561650875
14.493143846518906,120.9548683674449
14.48993792188078,120.63278263675375
14.48975629332119,120.63269182572749
14.489663142546334,120.63241459708202
14.489664077169461,120.63250732634951
14.489665011756065,120.6326000556236
14.489665946306141,120.63269278490435
14.489572795548751,120.63241555636469
14.489573730165805,120.6325082855947
14.489574664746328,120.63260101483131
14.4894833831614,120.63250924483324
14.489484317735858,120.63260197403238
14.489393036156237,120.63251020406518
14.48939397072462,120.63260293322683
14.489302689150314,120.63251116329047
14.489121060549527,120.63242035267861
14.489029778930275,120.63232858292305
14.489030713547411,120.6324213119215
14.488939431933485,120.63232954219681
14.488940366544544,120.63242227115776
14.48661849341418,120.93211046563879
14.439301535828001,120.62914685138934
14.431335178365408,120.75690450279039
14.431244822971543,120.75690540784217
14.431153585532277,120.75681359973238
14.431154467576926,120.75690631288765
14.431155349585186,120.75699902604919
14.431060583807671,120.75653636549276
14.430878108678511,120.75635274982095
14.429228941492811,120.60700235011102
14.430693868796569,120.75598370861724
14.430694751139907,120.75607642152937
14.429138595708366,120.60700331546533
14.42913953650021,120.60709601791635
14.417948829948767,120.62631347353864
14.407429519477143,120.50007357554439
14.37618543548433,120.54481771616392
14.369210847279303,120.50856220407228
14.36921182277273,120.50865487495734
14.348048552356339,120.54994378616283
14.34795820978088,120.54994476872291
14.34786786720467,120.54994575127611
14.347868825111114,120.5500384162853
14.34777848252787,120.55003939879462
14.347688139943871,120.55004038129707
14.345344978120082,120.55062190793035
14.345253677970623,120.55053022605038
14.345254635478067,120.55062289002566
14.296808707329726,120.37956240138037
14.294054614730927,120.4251751517151
14.294055617696607,120.42526778574349
14.293965283388385,120.42526881422056
14.29210534180096,120.42871784464182
14.283341884247461,120.42872479584639
14.28326255690872,120.42974475107819
14.271700508616314,120.40495697567792
14.265360045609777,120.32184817942573
14.264218895678706,120.43153563119319
14.256269346473985,120.38179142939391
14.241474862842363,120.3106457284791
14.240292269447083,120.30991881154424
14.224130144518586,120.36743649289319
14.224039813853137,120.3674375390949
14.222996107653149,120.30623406085991
14.220999534268458,120.30542425080465
14.219183032253971,120.3530465355462
14.204619370740813,120.48527557915438
14.204529031527608,120.48527657712793
14.199608828528486,120.388648667733
14.18995840311539,120.39014830352627
14.189959412474032,120.3902408925365
14.181320797358262,120.42682350293073
14.181230462088896,120.42682452234128
14.170682280201227,120.33786981008019
14.163792419609315,120.35202338231973
14.162627079833221,120.45296024805923
14.155491566022206,120.3448055076244
14.153202346705491,120.35020191485945
14.153112016767766,120.35020296243623
14.14147488065583,120.50356305387396
14.138100134233714,120.49184142090996
14.135858383458142,120.3340170757473
14.136854953567939,120.51111297651892
14.133748169011271,120.35561157343072
14.13289270515811,120.48634348361904
14.11845047869771,120.37763477266456
14.117776040139468,120.32460065612224
14.1108224246579,120.42419176099241
14.110732089047676,120.42419277616234
14.104850038262759,120.43175690535764
14.103459895587914,120.43695629778978
14.103341332815985,120.50305296341288
14.100387010719574,120.46244684244219
14.067393016014066,120.41829283487894
14.067214325007726,120.41847994630787
14.064781948118124,120.46172950871573
14.064782921335922,120.46182205237493
14.064691609505118,120.46173050570306
14.064692582716416,120.461823049326
14.054007322900123,120.35847367573386
14.053916991614647,120.35847471242325
14.048675752423039,120.3583497686594
14.038487414227939,120.47007073388613
14.037775845100658,120.49719419923295
14.038253211523074,120.58862719956214
14.030025488258486,120.47303237289216
14.02951075524434,120.44981043371898
14.026162614241866,120.45789829095007
14.012217132505452,120.362005876795
13.997225312011047,120.32128350085523
13.995133144703837,120.55955946358003
13.994735468689074,120.5292133710933
13.99504186760273,120.55946789463007
13.995042798826187,120.55956041722501
13.994952452947803,120.55956137086318
13.933387237904023,120.40776466617378
13.915029140124448,120.75179760697633
13.9150299931967,120.75189011045887
13.915030846233924,120.75198261394767
13.914938781168516,120.75179848030966
13.914939634235015,120.7518909837564
13.914849275272603,120.75189185704765
13.914387241754094,120.75078618504355
13.914296882856428,120.7507870587277
13.865684541650081,120.751348680213
13.858617281543614,120.53371194256285
13.859986173883861,120.82067986614717
13.84040852287344,120.33094844616633
13.840318192032079,120.33094947709489
13.831048700071051,120.60557268669855
13.830958349900001,120.60557361096662
13.830959253051331,120.60566607152082
13.830867999728229,120.60557453522803
13.830868902873428,120.60566699574663
13.830869805983834,120.60575945627187
13.831931043680765,120.7169941973499
13.830778552694804,120.60566791996582
13.830779455799084,120.60576038045544
13.830780358868564,120.6058528409517
13.830689105613608,120.6057613046324
13.829608515081958,120.60614223441178
13.829518164862554,120.6061431583601
13.829519067707093,120.6062356183844
13.829427814642429,120.60614408230177
13.829428717480843,120.60623654229049
13.829337464421572,120.60614500623682
13.821464134848396,120.76777201594625
13.814011670330348,120.68517468127324
13.809580665626513,120.70408162163211
13.807017915569087,120.69097657969465
13.803849259354417,120.69997682091157
13.802260479325302,120.83333094623919
13.802261294948815,120.83342341020042
13.795021316932246,120.74194880325258
13.794931807272574,120.74204212788968
13.763585654677529,120.42120110155822
13.765359901959622,120.978742273108
13.765269528480951,120.97874304954233
13.759527187231747,120.45664673119933
13.75869831127009,120.44639577434125
13.755546759464309,120.41278580663382
13.750941533471146,120.44768148888541
13.748435114353095,120.39807601065597
13.745521913756322,120.42176868460717
13.739652184979896,120.43070548001612
13.7357517637575,120.3106054333552
13.731297511892402,120.3751610562836
13.731267428641425,120.40649073230405
13.731177091494635,120.40649172586528
13.728259012619414,120.4125309196223
13.725471471381503,120.36256528357785
13.725661547256788,120.39749565855143
13.725665362730796,120.41505460806108
13.723352838628045,120.38421353444716
13.723194859121206,120.42071902309259
13.722367956779761,120.38505617006267
13.720983192961116,120.39080110279627
13.719440421751699,120.34775469552146
13.713847760702466,120.31510575393884
13.712857646627894,120.33211957545231
13.712918450015037,120.33775565556046
13.71094346253498,120.36420612723724
13.710372216912864,120.33621347280376
13.710620170378764,120.35931216938486
13.710992097888928,120.40292474248673
13.709863983433545,120.30600313365751
13.70965838841546,120.32032798590006
13.709428470197828,120.36616357467828
13.706461642921548,120.30881398656017
13.70754533565633,120.42754349094369
13.7066409014766,120.36739592973755
13.705659298704115,120.40270614983687
13.70451266282778,120.34579706923412
13.702238335334105,120.33593557727006
13.700974374096939,120.30268572531547
13.701010638785691,120.3060116855304
13.70071749276069,120.30398224443564
13.700594202091985,120.30925040929944
