latitude,longitude
13.701212243670707,120.39222079315348
13.698519929367338,120.34299994049167
13.697589739064309,120.365833517688
13.697499404616133,120.36583452424303
13.70024689380238,120.69525828400829
13.700247755094507,120.69535069919668
13.69927448748357,120.69757834576913
13.692903114675934,120.40968412198222
13.689795479794359,120.37201868691173
13.689796461072927,120.37211107543047
13.688398214552254,120.4195280315028
13.687684176756761,120.42036743524757
13.686832153640733,120.34830545512257
13.684293235567152,120.69966492708247
13.684202878204198,120.69966580526128
13.651411575062326,120.78028580997619
13.650380034420536,120.69685233600018
13.60878434547376,120.75315108245623
13.590421641798159,120.73124462790052
14.697206854371943,120.5708785203368
14.695778887617305,120.57256510867701
14.69577985916895,120.57265792020559
14.69568951773008,120.57265891829874
14.69393219840488,120.56877983442482
14.692303138102082,120.56851939601275
14.692315783499051,120.56972592370775
14.692124401554867,120.56870701451733
14.692034060353462,120.56870801397424
14.691943719151295,120.56870901342432
14.691853377948357,120.56871001286758
14.69176303674465,120.56871101230401
14.691672695540177,120.56871201173361
14.665290283876582,120.8727038326906
14.665291133631543,120.87279665081037
14.665199073487338,120.87261188749639
14.66519992327385,120.87270470557216
14.659806483371044,120.88575220493065
14.657856527149411,120.85049819869711
14.657727805401858,120.91575449917129
14.65763494558531,120.91547690154223
14.65542012087001,120.88041057670372
14.655420966991173,120.88050339113242
14.655421813075348,120.88059620556706
14.65551028115908,120.92041670188515
14.655148483041508,120.91030227015783
14.654357955672957,120.92293383060382
14.653100574842927,120.80571310910815
14.653101450633807,120.80580591797634
14.653010218155462,120.8057140086829
14.653011093940709,120.80580681751313
14.652920737246871,120.80580771704373
14.653934215313269,120.91597602605529
14.653290098025431,120.8946328340174
14.651312290140902,120.82698609820693
14.651230802393028,120.91683699009438
14.649910051817193,120.80277475255676
14.650487256980007,120.87461033230112
14.65039689615025,120.87461120348122
14.649990183849146,120.84027207386728
14.647710696250625,120.88726052884336
14.647624549032443,120.88772545252125
14.647625391796677,120.88781826410948
14.646335700833218,120.90509505818278
14.643298024922759,120.81072978568965
14.643298898141266,120.81082259074641
14.641461175832013,120.80759237989145
14.641387067967392,120.877575347336
14.641295013872819,120.87739060012451
14.64102519483264,120.89744163790138
14.637548064305104,120.83361857998017
14.63745770581182,120.83361946713555
14.637458569567913,120.83371227115477
14.635454331683293,120.8909976820596
14.634283829990315,120.89147293853925
14.634284670511484,120.89156574474242
14.631081670871923,120.87721040059613
14.626427527071575,120.87224340478132
14.626337166195,120.87224427543525
14.619313675954759,120.84549093727132
14.618998792632633,120.84076094106953
14.603754619915264,120.81464800201367
14.591499761999117,120.88714841089283
14.591500601837728,120.88724119888303
14.579789576009768,120.60983749173151
14.578885177298373,120.60094085626201
14.578645564966303,120.6040050142316
14.57700223351552,120.60235285262597
14.576859598009682,120.60606535607096
14.575275217101899,120.60135103344
14.575125936125183,120.60441416463182
14.575034640480341,120.60432237826619
14.575035591631726,120.60441514122951
14.571594744464202,120.61252349880179
14.565839607679335,120.84805256506041
14.556846706227955,120.61054863243932
14.557651333796551,120.81287605070084
14.549640908673917,120.83577764978376
14.549550549372567,120.83577853049839
14.529821585780336,120.8920958824306
14.523811442492297,120.63177328285728
14.52674967245961,120.95335367580607
14.52457053683515,120.94187011027711
14.524571351264315,120.94196287354438
14.523067677720043,120.94568759486802
14.522960763005983,120.95413070102258
14.522961572497708,120.95422346433433
14.522356507254402,120.95738322786012
14.521741424923656,120.94903955688393
14.52128987798744,120.95943396581984
14.520670008944384,120.95053374576011
14.519800366094339,120.95443806787318
14.519026383789356,120.94860073676088
14.519027195253372,120.948693498111
14.516529345808527,120.85140575393379
14.517324026243752,120.95028625487983
14.516304366972719,120.95771708209944
14.516046992826954,120.95929650101473
14.515193294031565,120.95466594469116
14.515194102888591,120.95475870479773
14.514766518257627,120.95754565626362
14.51396912413068,120.94901841227222
14.513877135798852,120.9488337263452
14.51387794688952,120.94892648556389
14.51387875794357,120.94901924478836
14.513844265682499,120.95542047505806
14.513465313250954,120.94308600565161
14.513382728553522,120.95431151219569
14.510241636826663,120.63015547713394
14.51336098725586,120.96219690298102
14.513361793036411,120.96228966276162
14.513167989204707,120.95041728925627
14.513192336085092,120.9635899534219
14.512373601822901,120.94226119990108
14.5120365301844,120.9450472847691
14.51189334850013,120.95970564074183
14.511515446246632,120.94746399876867
14.511516257749644,120.94755675692394
14.51166334154681,120.96443883670038
14.51142508012902,120.94746483176849
14.511425891626766,120.94755758988617
14.511572974469143,120.96443966282277
14.510930256339563,120.92205185496256
14.510398207531804,120.95406063593319
14.510307841031132,120.95406146619023
14.50967687500531,120.96464252683465
14.509677679619546,120.96473528522276
14.509678484197165,120.96482804361656
14.509159746257767,120.95713326113167
14.507952328217808,120.92254345585746
14.507606944345268,120.93460587166658
14.507775142585396,120.9641960820841
14.507775947272963,120.96428883965461
14.5053352307918,120.96421838180757
14.50461270716025,120.94353881791139
14.504473374559009,120.94827099744158
14.503327031434495,120.96191765748635
14.503327836780908,120.96201041307351
14.503328642090729,120.96210316866639
14.503072834694423,120.96386800358027
14.503073639256673,120.96396075917463
14.502406265238301,120.92899566657259
14.50240708353781,120.92908841985336
14.502409538216797,120.92936667973048
14.502410356369944,120.92945943303447
14.502210799515709,120.92732778973966
14.501322701832262,120.92909849831398
14.500974202926365,120.95117882162116
14.500507794811359,120.94951340852234
14.500208023293482,120.92567674176098
14.50011765833444,120.92567758291457
14.500446556262697,120.96324266934694
14.499579002223793,120.94664637336615
14.498294745991844,120.95482111070211
14.498231019757464,120.95788279340013
14.497363804255187,120.93108322160401
14.496625281686336,120.94992016659928
14.496626091405833,120.95001291870093
14.4963727965015,120.9520559571201
14.495623281740379,120.95939083753217
14.494746564849812,120.94177469139412
14.49417176908007,120.95875481099961
14.493560146539908,120.96117213908279
14.493469779507626,120.96117296545319
14.492655953394799,120.9404026298171
14.484857426453196,120.9271180960058
14.45428577794835,120.60979421618576
14.45419543217045,120.60979518216136
14.407429519477143,120.50007357554439
14.408753473214166,120.76742164215547
14.407255120057796,120.76187380393381
14.363026155617877,120.48759268000947
14.363027138902712,120.48768534685783
14.363028122151361,120.48777801371324
14.363047779526747,120.48963135229475
14.362956458690265,120.48953969316601
14.362957441208893,120.48963236012462
14.305738921456298,120.47850223036322
14.081487260375296,120.35991649541525
14.081395915755174,120.35982499079137
14.081396929189228,120.35991753364782
14.077011187401737,120.40531950493963
14.077012183080686,120.40541204941026
14.039146064070655,120.40435833652869
13.864780193072423,120.34564955550063
13.864781196598102,120.34574201082168
13.86468383948096,120.34509585107418
13.864684843208998,120.34518830631544
13.864690864845194,120.3457430379173
13.832581942874288,120.60527958958092
13.832596392554223,120.6067589691812
13.83249159273395,120.60528051406857
13.832505139478023,120.60666743185995
13.83250604231588,120.60675989309908
13.832414789245073,120.60666835580678
13.832415692076802,120.60676081701033
13.8323244390114,120.606669279747
13.83158899458928,120.60538221936386
13.806872144564277,120.61894918692786
13.735958497549195,120.8368999353173
13.73586813207756,120.83690076436955
13.641667076132892,120.42622652149159
13.629365728054001,120.33915639962177
13.629306968676012,120.95292090284768
14.745863049806015,120.58398756140294
14.743076999582348,120.58541094993664
14.735948704345494,120.58632509300311
14.719150029055967,120.56970736662032
14.70636688560072,120.80053972709099
14.702642276156912,120.80800410894165
14.698549329170357,120.56965697263392
14.698280251235182,120.56984559595588
14.698281224036355,120.56993840835266
14.698282196800461,120.57003122075628
14.698189910004928,120.56984659538236
14.69819088279986,120.56993940774105
14.696488012737836,120.57125775843366
14.696488984858252,120.57135057017132
14.6964899569416,120.5714433819158
14.696397671398632,120.57125875715246
14.696398643512808,120.57135156885205
14.69639961558992,120.57144438055848
14.698180804324815,120.85270369721778
14.69403810239115,120.57026380408873
14.695382034135932,120.71125181882809
14.693751516019567,120.56878183352896
14.693757353066996,120.5693386960987
14.693769023159671,120.5704524219758
14.693487302063733,120.56943450435652
14.693196817819599,120.56758129892243
14.693219196141962,120.56971593281308
14.69276748983011,120.56972092834576
14.692677148565439,120.56972192743183
14.692696591293677,120.57157812918392
14.692605278125322,120.57148631738751
14.692393479288693,120.56851839645923
14.692303138102082,120.56851939601275
14.692315783499051,120.56972592370775
14.692124401554867,120.56870701451733
14.692034060353462,120.56870801397424
14.691943719151295,120.56870901342432
14.691853377948357,120.56871001286758
14.69176303674465,120.56871101230401
14.691776074919126,120.86372101812059
14.691412925686434,120.86353887379734
14.68784953504455,120.85930308208958
14.687623792871179,120.86422554503487
14.686800264362777,120.83387677323307
14.685761841886832,120.85830223075229
14.684163616439312,120.86138130556685
14.681436525488605,120.80162469010213
14.679585678829463,120.85492760436722
14.679494461689496,120.85483566241481
14.679495319389517,120.8549284854358
14.677753604582458,120.85225338039983
14.676934583824714,120.89106481259981
14.676449866861484,120.86767594732582
14.676450719257089,120.86776876984435
14.67492385481256,120.88857763796001
14.67439904529564,120.9004650821867
14.673590820080756,120.90102978026687
14.672152572913753,120.90187897255284
14.671360394984942,120.85472929815175
14.671361252263223,120.8548221177368
14.670654916104809,120.88620502593156
14.670851558479006,120.90792534689908
14.670807440704438,120.92315003305947
14.670334779011107,120.88082401642073
14.669239236579415,120.90951877694219
14.669148873856644,120.90951963496559
14.667744091244225,120.90405605333899
14.667342454405862,120.90962961539478
14.667252091661966,120.90963047325681
14.66632423116193,120.9069472514364
14.66617189190616,120.90007940423979
14.66617273077972,120.90017222437734
14.666243064006368,120.90796913696738
14.665802052550996,120.89915465150526
14.665290283876582,120.8727038326906
14.665291133631543,120.87279665081037
14.665199073487338,120.87261188749639
14.665275797761407,120.91094882982884
14.665207119325295,120.91336301854435
14.662036545202879,120.86280301810842
14.662337406103294,120.9057783918094
14.662080711460115,120.88740123998694
14.66208155516624,120.88749405764122
14.662082398835363,120.88758687530142
14.660963294951411,120.89372408644313
14.660872933082569,120.89372495043702
14.65883630704081,120.72555423597014
14.660384923329632,120.91981373311458
14.659898533228924,120.88593697101027
14.659806483371044,120.88575220493065
14.659807327607533,120.88584502152797
14.65980817180702,120.8859378381312
14.658927960857058,120.84909540928271
14.657856527149411,120.85049819869711
14.65758802353968,120.85077928383417
14.65749766417586,120.85078016522395
14.657777424273137,120.90118050078009
14.656989083010492,120.91399781124025
14.65614755041532,120.90082472934364
14.655864311593998,120.88950295736696
14.655865154112043,120.88959577252983
14.65609877180965,120.91549143356995
14.65542012087001,120.88041057670372
14.655420966991173,120.88050339113242
14.65551028115908,120.92041670188515
14.653406125103912,120.72468215401827
14.654303716800822,120.88682605011805
14.654190355903902,120.89425294319294
14.654357955672957,120.92293383060382
14.654148187208632,120.91968696195728
14.653934215313269,120.91597602605529
14.653290098025431,120.8946328340174
14.651230802393028,120.91683699009438
14.65114043910761,120.91683784401893
14.647898162123665,120.88800129071979
14.647806957786798,120.88790934457766
14.647807800487934,120.8880021562537
14.647350935699404,120.88744961500612
14.646427734980268,120.90527982399382
14.646335700833218,120.90509505818278
14.646336536598296,120.90518787026835
14.646337372326407,120.90528068235979
14.645990940674967,120.93730711996854
14.644885590691507,120.89462027074131
14.641295013872819,120.87739060012451
14.634283829990315,120.89147293853925
14.634284670511484,120.89156574474242
14.626368093654177,120.86574729760785
14.626277733160615,120.86574817091501
14.626278583477335,120.86584097220165
14.618728454470533,120.8604383525681
14.618638094232141,120.86043922756906
14.618547733993017,120.86044010256401
14.597382316896043,120.69705151102671
14.578885177298373,120.60094085626201
14.575275217101899,120.60135103344
14.565870339863341,120.72716008299672
14.565779987362088,120.7271610089673
14.565780889208062,120.72725377621516
14.556846706227955,120.61054863243932
14.551078814429834,120.7207249073117
14.54115219899358,120.70357243169369
14.54106184779479,120.70357336561166
14.534524220879078,120.61895140038614
14.534433875111365,120.61895236823821
14.53181007676918,120.6186094494818
14.53171973100315,120.61861041728412
14.523154774467642,120.62046443238519
14.513167375464768,120.63355604462
14.513076092888424,120.63346426598581
14.513077028572678,120.63355700506366
14.512985746001645,120.63346522646039
14.512986681679829,120.6335579655007
14.505681800990887,120.97293505603966
14.505590632236101,120.97284312120074
14.503072834694423,120.96386800358027
14.503138687270367,120.97147398123988
14.495623281740379,120.95939083753217
14.493829637269933,120.96098415676734
14.493272935862695,120.95931959200892
14.238863597380362,120.57270938793071
13.950889484107979,120.52681323102064
13.619925705564288,120.39468512629415
14.698180804324815,120.85270369721778
14.692297299652987,120.567962537466
14.692208904788496,120.56814915665319
14.692118563625328,120.5681501563453
14.68784953504455,120.85930308208958
14.679806200130878,120.8203924731078
14.679706254061202,120.81937233782712
14.679707125946434,120.81946515875481
14.679707997794612,120.81955797968864
14.679494461689496,120.85483566241481
14.679495319389517,120.8549284854358
14.678669215749641,120.85354407523717
14.676449866861484,120.86767594732582
14.676450719257089,120.86776876984435
14.675894915647001,120.86628886743682
14.675804555505113,120.86628974361078
14.675805408417974,120.86638256577308
14.673967845813372,120.88283130803238
14.671361252263223,120.8548221177368
14.67080709046449,120.85352793077581
14.670807948191044,120.85362075005429
14.670716731039622,120.8535288118682
14.662036545202879,120.86280301810842
14.659806483371044,120.88575220493065
14.657482212716417,120.84910952318583
14.657390994690935,120.84901759190224
14.65739185345123,120.84911040525344
14.655147648825983,120.9102094540594
14.654521028544785,120.9008402226082
14.653290098025431,120.8946328340174
14.653199736044112,120.89463369716653
14.64942925246901,120.88742970166794
14.649430095452631,120.88752251399775
14.648634534153773,120.88947935932521
14.64854417243731,120.88948022429906
14.648545014553354,120.88957303637964
14.643548112554551,120.8767191968197
14.641295013872819,120.87739060012451
14.64101631040564,120.87655793508301
14.641017157250246,120.87665074321873
14.62064210365372,120.85234564348639
14.62037187973786,120.85244107674563
14.619381343088229,120.85282192887213
14.619382198158648,120.85291472647555
14.619291838372009,120.85291560459298
14.614069764526782,120.85500802473118
14.603030762869944,120.9335321412267
14.603031584913193,120.933624936807
14.603032406919583,120.93371773239312
14.603033228889121,120.93381052798502
14.53128490703053,120.89403020279143
14.531285740759198,120.89412296602565
14.521454500802575,120.89625692175848
14.518025694733373,120.89684593129753
14.513253043508218,120.63309138847107
14.513162696647244,120.63309234910915
14.513072349785515,120.63309330974057
14.5129133555628,120.94197791354055
14.512914169310566,120.94207067195734
14.511515446246632,120.94746399876867
14.511516257749644,120.94755675692394
14.51142508012902,120.94746483176849
14.510563867939329,120.92149869052865
14.507606127938967,120.93451311589716
14.507606944345268,120.93460587166658
14.507516578931027,120.93460670964689
14.507370918261477,120.93859688429977
14.507371733041362,120.93868964021087
14.507280552617305,120.93859772064731
14.507281367391899,120.93869047652085
14.503847196185422,120.9284257035565
14.503756831096457,120.92842654381586
14.502491719772992,120.92843830683753
14.499541805864935,120.63537019973394
14.50220998053165,120.9272350366443
14.501321883596534,120.92900574548382
14.50120121820992,120.9255747361102
14.500733814931944,120.92381664802187
14.500208023293482,120.92567674176098
14.50011765833444,120.92567758291457
14.500058407832189,120.92920300777234
14.49392000428879,120.960983330299
14.493829637269933,120.96098415676734
14.48148051117593,120.86287344840015
13.916193660902637,120.60830635885924
13.67930982802201,120.46684350432648
13.983279741618984,120.57909452098815
14.428711443919179,120.38753739715223
14.426596406656959,120.40054088379517
13.95401318448348,120.43053534025705
13.953921862130892,120.43044383667635
13.953742150476605,120.430538343369
14.718526473220612,120.57918314126732
14.718436131520368,120.5791841382889
14.70007972484496,120.74805767172269
14.69691622880477,120.68375813620334
14.696917155946348,120.68385095571686
14.69691808305085,120.68394377523694
14.69682588007582,120.68375908871539
14.696826807211457,120.68385190819086
14.69682773431001,120.68394472767282
14.694629683327486,120.68099739323662
14.694630611432508,120.6810902116027
14.694539334758007,120.6809983467284
14.69211175102163,120.56750048878885
14.69211272436189,120.56759329841928
14.692114670931247,120.56777891770061
14.692021409901402,120.56750148874058
14.692022383235413,120.56759429833293
14.692024329792277,120.56777991753815
14.690907600730783,120.63453122508797
14.69191096689646,120.76299438832031
14.691381181249113,120.75492346657109
14.691382079588154,120.75501628836645
14.691290827981407,120.75492438946938
14.691291726314681,120.75501721122666
14.688734833227771,120.62527233832938
14.688460072423533,120.66945933726724
14.68846100476139,120.66955215226596
14.68769634855601,120.62092092961008
14.687697300252964,120.62101374103416
14.687606003841685,120.62092190730718
14.687606955532537,120.62101471869319
14.687514707404807,120.62083007365628
14.687515659126598,120.62092288499757
14.686779574586476,120.6196313523723
14.68678052674097,120.61972416332225
14.685947423062537,120.61778394485289
14.685948375902857,120.61787675532658
14.68576196932364,120.61732185068608
14.68527591481015,120.61398558402244
14.685276869126286,120.61407839395518
14.685770900793141,120.66261890113755
14.685184616187685,120.61389375451127
14.685185570534736,120.61398656439924
14.684294289484152,120.59766002392875
14.684295250263549,120.5977528323352
14.684199141862106,120.5971969691998
14.684200102820512,120.59728977753447
14.684204907057005,120.59775381930908
14.684106876676234,120.59701233982219
14.683396402078973,120.60695171285681
14.68330510121541,120.60685988737369
14.683306058254521,120.60695269599057
14.683308929149652,120.60723112188155
14.68330988604063,120.60732393052533
14.683639691104855,120.63952893398267
14.683549345137608,120.63952990375702
14.683550289134061,120.63962271468642
14.683305331431843,120.66004608664198
14.683306267212641,120.66013889884044
14.682664476961962,120.65921750869856
14.682481910216461,120.65903380836443
14.682390626805038,120.65894195831149
14.682391562970196,120.65903477005058
14.682115840120849,120.65857359701053
14.682116776416114,120.6586664086092
14.681749769327617,120.65811338723749
14.681016688832905,120.65710016139705
14.681017625648554,120.65719297243398
14.680923531049611,120.65682269081971
14.680924467970343,120.65691550179882
14.680833183934697,120.65682365330701
14.680649678772346,120.65654714570631
14.68001631205358,120.65646107306713
14.6799259649551,120.65646203564071
14.679656797587294,120.6566505441691
14.679566450473736,120.65665150664029
14.679116588606343,120.65684193931452
14.678400368031905,120.65749930751237
14.678039915782774,120.65759596542794
14.677949568595311,120.65759692740032
14.6779505050213,120.65768973717695
14.675789661069356,120.65845529277624
14.675043031129935,120.77551166625759
14.67309514594177,120.66006186708348
14.673096081080676,120.6601546749779
14.673004798556041,120.66006282770553
14.67300573368894,120.66015563556192
14.67291445116955,120.66006378832101
14.672915386296443,120.66015659613939
14.6728241037823,120.66006474892991
14.672825038903177,120.66015755671029
14.672733756394281,120.66006570953223
14.672734691509154,120.6601585172746
14.672643409005499,120.66006667012799
14.672644344114367,120.66015947783234
14.67237236683458,120.66006955187582
14.672373301925429,120.66016235946611
14.672282019442747,120.66007051244529
14.672282954527581,120.66016331999758
14.672191672050154,120.66007147300817
14.672102259729618,120.66016524104074
14.672103194765429,120.66025804852356
14.672011912329488,120.66016620155249
14.671920629867794,120.66007435465741
14.671830282472142,120.660075315194
14.671648652598773,120.65998442896789
14.671558305206851,120.65998538952277
14.670497500384668,120.66231708727696
14.670407152832698,120.66231804679617
14.671451532604122,120.7684933821901
14.670135176082656,120.66222811852333
14.670044828533632,120.66222907805428
14.669411461590595,120.66214298810667
14.669321114041479,120.6621439476231
14.667690187649518,120.66169718910227
14.667599840115926,120.66169814868393
14.656984520640352,120.66635859998915
14.65551028115908,120.92041670188515
14.653496476772066,120.72468122121403
14.654978705045037,120.90148562750278
14.654979542732116,120.90157844301032
14.653465094165329,120.92414895678431
14.653011618532833,120.92396758001145
14.652921254850446,120.92396843112236
14.652940303348347,120.92610320006017
14.650767522512773,120.89549232008204
14.650768362355446,120.89558513345868
14.649050759062543,120.90553336854836
14.648219857136553,120.92373423888483
14.647714910653404,120.88772458688531
14.647715753423055,120.8878173985115
14.647624549032443,120.88772545252125
14.646335700833218,120.90509505818278
14.645878681845932,120.92468449103383
14.64434911916609,120.9254414462218
14.644258755331867,120.92544229620356
14.64302425303921,120.92888823904445
14.641990555360687,120.92444261807105
14.641991383170213,120.92453542947673
14.638896654603222,120.92205846227114
14.631552965625874,120.92955279452931
14.62901946803967,120.92920529802744
14.629020293235671,120.92929810426155
14.629021118394748,120.92939091050145
14.623356104399917,120.87236580411886
14.62317538258408,120.87236754493877
14.623084174138642,120.8722756149987
14.611479571468802,120.61626878217466
14.612164388994339,120.9038415669605
14.610241724772749,120.90107565669288
14.601230711898772,120.69329986947281
14.601231629350266,120.69339264935647
14.60332323652695,120.91561844564231
14.582018837406055,120.87805247638502
14.57700223351552,120.60235285262597
14.57560902717733,120.60747047057023
14.575275217101899,120.60135103344
14.56110847418056,120.91434547766782
14.557956026509686,120.95649924267676
14.553788843726238,120.96572322507754
14.53551236642795,120.61838426901454
14.53189947974959,120.61851573576085
14.52128987798744,120.95943396581984
14.521199511266298,120.95943479454597
14.520722634044334,120.95656329729434
14.520319239267272,120.9621331965994
14.51336098725586,120.96219690298102
14.513192336085092,120.9635899534219
14.51172793544657,120.96146971787215
14.51166334154681,120.96443883670038
14.511572974469143,120.96443966282277
14.510321201247617,120.94524864504196
14.510472467101097,120.96259440274667
14.50967687500531,120.96464252683465
14.509677679619546,120.96473528522276
14.509678484197165,120.96482804361656
14.507775142585396,120.9641960820841
14.507775947272963,120.96428883965461
14.503756831096457,120.92842654381586
14.503383421714618,120.93733511911735
14.501931050867436,120.9366064759262
14.457920186696764,120.79632548662427
14.414222535828534,120.45899460658002
