centroid_lat,centroid_lon,vals
16.19243639793316,-88.57384296733838,0.820248383135835
16.192437090507088,-88.57374942149755,0.8217811091872287
16.1896535787899,-88.57120150196829,0.8233559120774524
16.18884156612918,-88.61918561615398,0.8260011685067608
16.188842278498,-88.61909207408183,0.8248061726164142
16.188751174821185,-88.61918487893526,0.8257631845342285
16.188751887185816,-88.61909133690564,0.8253144485484931
16.18854255980607,-88.57474759117697,0.8200582016550965
16.18724582448301,-88.61505652502963,0.8248593542648911
16.186845302539357,-88.58418252598089,0.8219291824425503
16.18919665515026,-88.22868955565369,0.9773753360286122
16.189105707799815,-88.22878255431719,1.0629003201372775
16.188561104649885,-88.22915342879502,3.2647289933513757
16.188470157126392,-88.22924642695473,7.195479266551994
16.188379209567337,-88.22933942502932,3.238585551059432
16.185672170616183,-88.61990814077895,0.8238859348443787
16.18828718004533,-88.2296195384571,3.1554390227292295
16.1882877210296,-88.22952598073971,3.266541593819222
16.18278783348036,-88.71118274846955,0.8219149979678068
16.183861947174417,-88.52232345677237,0.8200556251586217
16.183047259756073,-88.62035445470649,0.8243446014639025
16.182956155779475,-88.62044725647606,0.8254818777875652
16.182956868451377,-88.62035371723422,0.8258780139638504
16.182096348075998,-88.61464046611778,0.8224781464525052
16.18200595650722,-88.614639731291,0.8202366491006675
16.181216820975635,-88.67001098913215,0.8225572995903079
16.18112643191834,-88.67001022915657,0.8238500307414157
16.181433747753186,-88.61856394817352,0.8256736596899797
16.18143445953193,-88.61847040956104,0.819164914111736
16.180801007945494,-88.61855879221103,0.8249009646749382
16.180710616541194,-88.61855805566366,0.8252939416994771
16.180986165974396,-88.5697297338923,0.8208952849584592
16.180986856264017,-88.56963619325911,0.8250017790829248
16.180375479019897,-88.56673144061527,4.243103459211965
16.180376167966035,-88.56663790013481,5.115737310299951
16.17993830498181,-88.61312622163119,0.8225767199307945
16.17891132551343,-88.61742087632624,0.8249206338939896
16.178912036681865,-88.61732733884823,0.8218621575409597
16.17882093404211,-88.61742014038721,0.8257720550970303
16.17882164520636,-88.61732660295172,0.8249283811455933
16.176944027380053,-88.61459858843378,0.8198245920225622
16.17608875666902,-88.59616378445314,0.8184502731904137
16.174766672330403,-88.66256715940598,0.8243626799465212
16.17476740316253,-88.66247362600085,0.8253203443259247
16.174584431648228,-88.66275271349475,0.8245758281266394
16.17449404219968,-88.66275195714842,0.8189957003948118
16.174754027981358,-88.61729349244334,0.8235354636458151
16.174663636469088,-88.61729275676169,0.8185984854707669
16.174189208581517,-88.66705220740842,0.8245180461032333
16.17409881932789,-88.66705144912642,0.8236881129997822
16.17448000934211,-88.61766542696475,0.8223578063387023
16.174488539670563,-88.61654300208355,0.8221292237582913
16.17438961784418,-88.6176646911271,0.8231032119733982
16.174397437491827,-88.61663580214588,0.8248346577916847
16.17439814812243,-88.61654226675593,0.8218098517329504
16.174922578586475,-88.53348033168129,0.8227761227556134
16.173213817229254,-88.61774866044428,0.8235937552772966
16.17312342572432,-88.61774792462954,0.8242059219951593
16.172941931614435,-88.61783998766332,0.8229584634211289
16.17285154011129,-88.6178392518201,0.825843543711444
16.17276043747703,-88.61793205054113,0.8249477696879306
16.17276114860735,-88.61783851598155,0.8259768488878751
16.17267004597647,-88.61793131466474,0.8249477696879306
16.1726707571026,-88.61783778014768,0.8259768488878751
16.17257965447511,-88.61793057879306,0.8221774508996781
16.17258036559706,-88.61783704431848,0.8245097318067731
16.17248926297295,-88.61792984292602,0.8238102676784123
16.17239887147,-88.61792910706367,0.824856861003276
16.171802804472893,-88.6601103713666,0.8217869218715953
16.172124140835198,-88.61839457074507,0.8250557521744609
16.17203374934998,-88.61839383468893,0.8224405609728912
16.17148570872697,-88.61913768981223,0.8216181461784764
16.17148642033257,-88.61904415590834,0.8204896916100899
16.171530459674003,-88.61324504474698,0.8244872775768887
16.171531168692315,-88.61315151054906,0.8240539231144541
16.171396028871072,-88.61904341958747,0.825145855883524
16.17139674043142,-88.6189498857214,0.8201616396651685
16.170941224983324,-88.61941387262091,0.822843769353933
16.171013607222974,-88.6098734178198,0.8372650274274858
16.17082645406423,-88.61071375958744,0.8255061706565028
16.1710931203087,-88.56282304678004,0.8188198781833088
16.169848696638653,-88.62043389944276,0.8206180448443416
16.17244552210296,-88.10116341381814,0.8182492878166636
16.172278611735774,-88.11585093090933,0.820997326685213
16.16830064438335,-88.62191789020515,0.8341754563811502
16.168210253023844,-88.62191715273093,0.8420080802906558
16.16848090527766,-88.58600043304355,0.8231923870458305
16.16779186077487,-88.58141150859292,0.8210644078115201
16.16779255564937,-88.5813179746963,0.821503990386418
16.1637050608625,-88.64358063760173,0.8248342036038653
16.16370578287039,-88.64348710850032,0.8217454614933247
16.163614670443817,-88.64357989050427,0.8224972204774408
16.163615392447454,-88.64348636144534,0.8236453782130122
16.162985546949532,-88.64310701709907,0.8188357420347847
16.163546615196957,-88.55640312520336,0.8240206494779895
16.161923277505277,-88.62841331789635,0.8253462353522882
16.161923992775264,-88.62831978892153,0.8243049722919246
16.161924708004214,-88.628226259942,0.8193470823343318
16.161688733678563,-88.63542649098717,0.8188102817206774
16.161353686597096,-88.60820510317382,0.8236574524466296
16.16135439296861,-88.6081115735295,0.8225434146509065
16.161264000932615,-88.60811084266255,0.8215527699386358
16.16117007666943,-88.60857775955088,0.8224927276206174
16.161170783196788,-88.60848423001005,0.8225349616221028
16.160953914356554,-88.6132527642838,0.8195178988062016
16.160954622927616,-88.61315923506042,0.8227786344692115
16.16086139659966,-88.61353261861477,0.8194111388797958
16.160550469765322,-88.61876803748056,0.822875302367597
16.16055118074098,-88.61867450870233,0.8218547428338082
16.16045865613272,-88.61895435926782,0.8265178389478273
16.160071465236673,-88.62231844121621,0.8228910895878576
16.15998036127448,-88.62241123229687,0.8238876001427936
16.159981073825456,-88.62231770395584,0.8216135716307077
16.159887831980107,-88.6226910798663,0.8250859844718781
16.15988854464999,-88.62259755158179,0.8247846602590002
16.159796727877353,-88.62278387068284,0.8223480007554703
16.159797440584082,-88.62269034244547,0.829390143026582
16.159459597305702,-88.64317142069932,0.8203518080660649
16.158553527486536,-88.64344453393868,0.8236623765568679
16.15868849043391,-88.62586143387938,0.8225977852317321
16.15869063234215,-88.62558085114587,0.8208326949921856
16.1586913462295,-88.62548732355864,0.8247693824949712
16.162048818272847,-88.04721928535945,0.8263239500033481
16.158253164265556,-88.63549177604716,0.8216803396903088
16.158253882485436,-88.63539824912873,0.8216803396903088
16.161777120245496,-88.04731140854165,0.821458096323731
16.16177758029454,-88.04721785735286,0.8251625698874668
16.156438163860102,-88.6364121742354,0.8196043522210201
16.15643727276149,-88.62472064675126,0.8196234793651009
16.15598549125729,-88.63650198265185,0.8417768299077637
16.155894381849464,-88.6365947649039,0.9025729401797442
16.15589510045164,-88.6365012391458,0.8298626335501272
16.155803991047254,-88.63659402136015,0.8317124208613892
16.155804709645192,-88.63650049564448,0.8260280368195345
16.155712881609503,-88.6366868034896,0.8251062713699031
16.155713600244237,-88.6365932778211,0.8260664447245405
16.15571431883794,-88.6364997521479,0.8245245495903119
16.15602161510567,-88.59600269538785,0.8234689141256278
16.156022315893974,-88.5959091676896,0.8210997614792092
16.155621772138396,-88.63677958553416,0.8252944831517839
16.155622490809925,-88.63668605991285,0.8258393362672561
16.155623209440424,-88.63659253428679,0.822116208336017
16.155531381342247,-88.63677884191968,0.825501927587073
16.15497969047106,-88.63799020911681,0.8215851458008936
16.15498040964623,-88.63789668385405,0.8226369520745153
16.15498112878039,-88.63780315858655,0.8235262228467268
16.154981847873522,-88.63770963331432,0.825847833428537
16.15498256692563,-88.63761610803736,0.82594012421015
16.154983285936716,-88.6375225827557,0.8261986505221163
16.154984004906776,-88.63742905746928,0.8239910438478129
16.154867705521067,-88.64079521939351,0.8250897475431042
16.15486842592266,-88.64070169431515,0.8239115443488934
16.15487706754209,-88.63957939300555,0.8241691619599018
16.154877787410395,-88.63948586786564,0.8212214518181296
16.154884264379206,-88.63864414139356,0.8227876780682608
16.154886422630415,-88.6383635658177,0.8247814644873181
16.15488714196544,-88.63827004061628,0.8224274133622971
16.154887861259446,-88.63817651541014,0.8224274133622971
16.154786676866685,-88.63957864815563,0.8249118594069144
16.154787396730757,-88.63948512305818,0.8254386708116397
16.1547938736614,-88.63864339696805,0.8230816093189706
16.154795312528087,-88.63845634667375,3.294999012655231
16.154796031899895,-88.63836282151952,1.6299607217296361
16.154796751230684,-88.63826929636055,0.8330930242758721
16.15479747052045,-88.63817577119684,0.8330930242758721
16.154704202392413,-88.63854912744493,1.5971446725457707
16.154704921801002,-88.63845560233787,3.2917527391804415
16.154705641168576,-88.63836207722606,3.2940936899109423
16.154706360495126,-88.63826855210954,3.2940936899109423
16.15470707978065,-88.63817502698826,0.8262296700686432
16.15471427037975,-88.63723977551564,0.8219307158649544
16.15446401187708,-88.65790796921937,0.8227469999928121
16.154613811668774,-88.63854838307132,0.8262212580740461
16.15461453107313,-88.6384548580067,0.8261564026973549
16.15461525043646,-88.63836133293735,0.8261564026973549
16.15452342094433,-88.63854763870245,0.8260257583505854
16.15452414034445,-88.63845411368027,0.8260257583505854
16.154524859703546,-88.63836058865336,0.8236588249354657
16.154367793793124,-88.63527277436063,0.8254704915611699
16.154368511749038,-88.63517924925793,0.8251781195200818
16.154245052636114,-88.63948065431269,0.8258675358662294
16.15424577243372,-88.63938712946513,0.8260369290009869
16.154276684925367,-88.63536555654689,0.8220790582269019
16.15427740291807,-88.63527203149135,0.8255405486637696
16.154278120869755,-88.63517850643109,0.825128696309357
16.1541539421165,-88.63957343433871,0.8202111528937333
16.154154661950884,-88.63947990953834,0.8253845877810447
16.154155381744243,-88.63938638473323,0.8214644874705912
16.15419562470434,-88.63414898810154,0.8206498992345255
16.15419634215955,-88.63405546302711,0.8186735994350598
16.154507343113856,-88.59299750356324,0.8233659577126513
16.154063551434703,-88.63957268952667,0.8196745916881921
16.15410738600683,-88.63386767064084,0.8200364799670797
16.153848170390905,-88.64406037865278,0.8215251332035481
16.15423686421219,-88.59290180555224,0.8206605808411788
16.153848401962282,-88.63227551973803,0.820310634559276
16.1537580109472,-88.63227477825511,0.8251528721775114
16.153244468082733,-88.66360310474283,0.8252267995156534
16.152780259472003,-88.67669326375251,0.8231288145396335
16.152689870483513,-88.67669250215096,0.8257464436460134
16.152690606545665,-88.67659897980243,0.8238269277840607
16.15303201606791,-88.63264294498245,0.8223728440706934
16.152599481494214,-88.67669174055422,0.8207642835033827
16.152941625062528,-88.6326422033722,0.8184782073659232
16.15263168786984,-88.63769029069958,0.8228173268570447
16.1525714571594,-88.63376152924268,0.819297236518441
16.152483217710156,-88.63348021427164,0.8252463130257816
16.15248393479793,-88.63338668997051,0.8539161877352972
16.15239712862409,-88.63291832668479,0.8183439788413884
16.152257177080603,-88.63937074645634,0.8212447983643038
16.152267967723276,-88.63796788717941,0.8190848711226529
16.151943022929462,-88.6331951904053,0.8187121132607988
16.155423689274905,-88.0882529053011,0.8183598169264509
16.15176224094941,-88.63319370679342,0.8239085058990167
16.151671849958177,-88.63319296499455,0.8242316587994882
16.151580742002658,-88.63328574708665,0.8215026870481357
16.151581458966152,-88.63319222320041,0.822089765222618
16.15149106797333,-88.63319148141096,0.8229021197195878
16.15135902579271,-88.63861511230402,0.8188777200908552
16.150873220015022,-88.64300698184836,0.8320070011630658
16.150781386948825,-88.64319328173261,0.8242682254617375
16.150782108225695,-88.64309975868709,1.0617217194851307
16.150690275089428,-88.64328605843929,0.8207790146930718
16.15069099640306,-88.64319253544093,0.8233864363212493
16.15071765617708,-88.63973218116945,0.986972916145444
16.15071837593231,-88.63963865799103,0.824294146656793
16.150599163196723,-88.64337883506111,0.82473399809963
16.150599884547113,-88.64328531210994,0.8222525739154063
16.150627265473396,-88.63973143645238,0.8310297739010186
16.15062798522439,-88.6396379133164,0.8257470205760521
16.15050660837339,-88.64365865739188,0.8280635324952845
16.150507329842554,-88.64356513449735,0.8264642561694732
16.150508051270712,-88.64347161159809,0.9100728202898114
16.150416217846473,-88.6436579109023,0.8247309896447449
16.150325105817096,-88.6437506872224,0.8185939498528845
16.150233993754416,-88.64384346345761,0.8245600339335374
16.15023471529285,-88.64374994069986,0.8198613997402556
16.150142160042233,-88.64402976231383,0.8240476575391662
16.150142881658425,-88.643936239608,0.8250496745159794
16.150051769529142,-88.64402901567351,0.8187677937719524
16.149941924386745,-88.62298408607558,0.8245983201773951
16.149851532919676,-88.62298334900034,0.8230592687505442
16.14951014802023,-88.64393101352243,0.8246160734354135
16.149510869565646,-88.64383749110884,0.824796008566639
16.149932917792114,-88.58819082314875,0.8212650802987931
16.148308465342488,-88.62381252472713,0.8237827079249519
16.14830917800816,-88.62371900193595,0.8256942383100904
16.148309890632813,-88.62362547914007,0.8260546093554252
16.148310603216466,-88.6235319563395,0.8257369701639392
16.14821807389884,-88.6238117873544,0.824130245544618
16.148218786560307,-88.62371826460563,0.8213694399519154
16.14737404186481,-88.65130202231241,0.8244611149861565
16.14737476655151,-88.6512085012502,0.824400388599453
16.1473429394562,-88.6436325330794,0.8623936101250165
16.147343660776553,-88.64353901166967,1.2780221172101631
16.147250384707,-88.64391235082924,0.8194052317287404
16.147154221209203,-88.64465977469743,0.822097820237511
16.14715999416408,-88.6439116043832,0.8494190121047954
16.147063830699516,-88.64465902791679,0.8233501143713551
16.146968386760545,-88.64531292932278,0.8196436049873316
16.146624805409033,-88.65466276683986,0.8221303168553354
16.14653441535196,-88.65466201554443,0.8226896321481835
16.146326263492085,-88.64652347066361,0.8239485023364311
16.146109269885603,-88.57964916698903,0.8189827419435767
16.146018876463874,-88.57964844976881,0.8189827419435767
16.14601956965543,-88.57955492602568,0.8226701402319452
16.1454656366926,-88.64090476430643,0.825971879836397
16.145466356734776,-88.64081124365,0.8253541295808812
16.145918774111568,-88.58095706388418,0.8197550934751804
16.14592848304135,-88.57964773255314,0.8185092904128061
16.145929176228815,-88.57955420885244,0.8203807114855068
16.145375245997748,-88.6409040193125,0.8219174221848781
16.14537596603568,-88.64081049869849,0.8231410756131279
16.145828380745478,-88.58095634607919,0.8244141004161382
16.145299827505088,-88.61527699477014,0.8236934200179649
16.144996390408902,-88.64314552862746,0.8202698417110839
16.14520943565305,-88.61527626141647,0.8232917095192837
16.14323018183687,-88.66108777029413,0.82239232772638
16.141295098626024,-88.60692071217986,0.8202232390581585
16.14153794852166,-88.57437537670008,0.8221558217164706
16.14120400137422,-88.60701350304257,0.8216648466484924
16.141204706367187,-88.60691998280987,0.8206747234282988
16.141447554830865,-88.57437466208715,0.8244671719610221
16.14144824551854,-88.57428114025221,0.8221867354264151
16.14111360911873,-88.60701277363482,0.8251437428846747
16.14111431410754,-88.60691925344452,0.8205786833285142
16.141023216862447,-88.6070120442317,0.8234469376916391
16.139661181316693,-88.64338207690017,0.8189770130891256
16.140320718368695,-88.55547327537397,0.8201080033728094
16.139153557668166,-88.67377283501628,0.8224547894533016
16.13879567112118,-88.67330221678944,0.822625376961448
16.14122548726806,-88.25346152958107,4.490637543582005
16.14113453105305,-88.253554495306,2.8938200405215686
16.141135081005327,-88.25346096061762,14.722737042784278
16.14095756729095,-88.25289861500434,4.90779554208477
16.140867161006405,-88.25289804630631,14.782803976837492
16.140867710661862,-88.25280451171989,3.09896565212444
16.13797456366332,-88.56723924902182,0.8237011583411207
16.136889054457427,-88.69722751635986,0.8181835501647194
16.135895528933673,-88.69712553176878,0.818256159459264
16.137973609893653,-88.25297338310396,5.4510268446463375
16.137974159486387,-88.25287984987872,8.09218827390121
16.137974709038126,-88.25278631664989,3.881593112554107
16.137882104284444,-88.25315988083763,13.76634149625556
16.13788265395594,-88.25306634766204,13.76634149625556
16.13788320358644,-88.25297281448286,0.8225259738806641
16.13788375317593,-88.25287928130005,0.8212428972187865
16.13596651374703,-88.25604743788233,9.738905676077737
16.135876107529665,-88.25604686794112,16.363974570340964
16.13587665840077,-88.25595333581099,9.811236846456996
16.13497534972959,-88.25547997843802,1.5525426969023661
16.13112502929243,-88.69455992201831,0.8196228791859526
16.131125772231048,-88.69446641065723,0.8233356081749783
16.134138532812305,-88.25940316500684,6.558587923718901
16.13414184590806,-88.2588419777904,4.577653560155032
16.13415894006001,-88.25594250842289,29.536778947832985
16.134159490828377,-88.25584897709493,2.4262138486208205
16.13416059224214,-88.25566191442812,2.5259589449159057
16.134068533823708,-88.2559419385966,3.2976195906011836
16.134069084588823,-88.25584840731105,4.820170230653103
16.13326313439572,-88.25453384638433,2.808364493048881
16.133172177944083,-88.2546268081426,9.043947919675972
16.133172728102842,-88.2545332772304,13.478248326246405
16.13317327822061,-88.25443974631456,2.6781685771303945
16.13308232180919,-88.25453270808006,3.149247672966843
16.12983579880078,-88.69754150368124,0.8246334623699347
16.12974541059247,-88.69754073376737,0.8261497355689689
16.129746154775745,-88.69744722319834,0.8240186478480821
16.12965502238336,-88.6975399638584,0.8261486025881176
16.12965576656224,-88.69744645333174,0.8255393544504466
16.129564634173448,-88.69753919395431,0.8258070827515658
16.129565378347937,-88.69744568347001,0.8260375212046726
16.12939575948875,-88.69604148717995,0.8240159878060838
16.12930537120621,-88.69604071796834,0.825102073101958
16.129306114712353,-88.6959472075328,0.8251083291266575
16.129215726424633,-88.69594643836842,0.8194128343881655
16.127453671230693,-88.70154239180857,0.8245584393335769
16.127454417064783,-88.70144888250934,0.825920577876824
16.12745516285793,-88.70135537320522,0.8259766850589721
16.127455908610134,-88.70126186389618,0.825488419572184
16.127456654321396,-88.70116835458222,0.8215952510676109
16.127361791408383,-88.7017286386998,0.8231529026977288
16.127362537319957,-88.70163512945275,0.8262717526806288
16.127363283190594,-88.7015416202008,0.8263368251895117
16.12736402902028,-88.70144811094393,0.8263129833316015
16.127364774809035,-88.70135460168214,0.8262765801642552
16.12736552055684,-88.70126109241546,0.826207024992005
16.127366266263696,-88.70116758314386,0.8261935770019027
16.127367011929614,-88.70107407386736,0.8211382164442835
16.127275878205193,-88.70116681171042,0.8250447836789219
16.127126518369803,-88.55490267006216,0.8213046971636377
16.125663889260444,-88.72181973954883,0.8261240218296525
16.125664643898894,-88.72172623208354,0.8233512728667458
16.12557350216663,-88.72181895883983,0.8258809235470355
16.125574256800636,-88.72172545141689,0.8258551112876452
16.12548688781038,-88.7213506411832,0.8227488226141811
16.125396500692705,-88.72134986069588,0.8261059433960718
16.12539725511311,-88.7212563533328,0.8261505237295609
16.12528119488253,-88.72443481900994,0.8243833199020261
16.124732069534346,-88.72527168973551,0.8248327192196178
16.124627454998862,-88.71582591610947,0.8262764816441812
16.12462820696407,-88.71573240883498,0.8255750679772749
16.124628958888337,-88.71563890155554,0.8259207256569351
16.124629710771668,-88.71554539427113,0.8261799812316896
16.124630462614068,-88.7154518869818,0.8256564455584061
16.124631214415537,-88.7153583796875,0.823354721069336
16.124540075208376,-88.71545110921183,0.823355262929743
16.1245408270054,-88.71535760195988,0.8237921501979356
16.124449687801878,-88.71545033144682,0.823355262929743
16.124450439594472,-88.7153568242372,0.8237921501979356
16.124489495425607,-88.69917923233035,0.8216824413331087
16.12418445418287,-88.72592154254097,0.8247831143623542
16.124185210551122,-88.72582803597204,0.826263082914116
16.124246340440756,-88.71825398737654,0.8190841221612348
16.12424709345249,-88.71816048040021,0.8190841221612348
16.124247846423284,-88.71806697341894,0.8259166370738638
16.12409482363621,-88.7258272535218,0.825035473531928
16.123819124170318,-88.72638594452367,0.8262025915886746
16.123819880725367,-88.726292438149,0.8237147626798016
16.124013704329954,-88.70216762785661,0.8214442197941553
16.124014450283358,-88.70207412020102,0.8249896616975139
16.12372873727898,-88.72638516183929,0.8259433360139201
16.123851514599075,-88.7111435641051,0.8212046682342025
16.12392331629025,-88.70216685613899,0.822502817989381
16.12392406223925,-88.70207334852574,0.8203746366106774
16.123454550042094,-88.72675683858748,0.8255179263343497
16.12345530674302,-88.7266633324021,0.8262143154774816
16.123364163165423,-88.72675605575365,0.821838398610265
16.123364919861874,-88.72666254961062,0.8261382087203097
16.123065742794694,-88.70767682889705,0.8249405001805834
16.123066491119033,-88.70758332195508,0.8259557002832082
16.123067239402438,-88.7074898150082,0.8250570494281361
16.123067987644916,-88.70739630805639,0.823266250042876
16.123068735846463,-88.70730280109966,0.8212590513150555
16.122974606646302,-88.7077695616251,0.822281689683268
16.122975355007153,-88.7076760547304,0.8258786575853333
16.122976103327076,-88.70758254783078,0.8257564926935622
16.12297685160607,-88.70748904092625,0.8241148527003517
16.12283849172002,-88.71347269608748,0.8225685308787448
16.122839242573217,-88.71337918953616,0.8238356468106105
16.122661470501924,-88.71300361014607,0.8255535413411039
16.122662221141606,-88.71291010365474,0.8253179305841115
16.121900425771848,-88.70645118164066,0.8218455413156305
16.12181153333646,-88.70626339525705,0.822026571951622
16.121812280985047,-88.70616988883398,0.8246563190271047
16.121829465606343,-88.70401923974521,0.8192955955000949
16.121635242830365,-88.7057008102325,0.821340970756594
16.12136202591004,-88.72842192762737,0.8236474242092165
16.12155680826254,-88.70420393523389,0.8194701238112017
16.121271639095365,-88.72842114414613,0.8226005006427608
16.121461939055454,-88.70476420078592,0.8247706023129551
16.121462686031553,-88.70467069445347,0.8246957270567082
16.120996691447807,-88.72888631842044,0.8189334849680752
16.120905547094228,-88.72897903962782,0.8260491958334427
16.120906304652276,-88.72888553474748,0.8259924482708136
16.120815160302374,-88.7289782559175,0.8261310167549072
16.12081591785595,-88.7288847510795,0.8257731425860698
16.12072325828874,-88.72916448178856,0.8248604033604142
16.12072401591969,-88.72907097700286,0.8259740250169739
16.120724773509714,-88.72897747221218,0.8255038872238034
16.120632871504224,-88.72916369800356,0.8259763894987501
16.120633629130708,-88.7290701932602,0.8260460924511115
16.120779555078034,-88.60628771078716,0.8209526066983716
16.120689162617523,-88.60628698268143,0.8242726023139908
16.119633312634914,-88.72980960650224,0.825002420047098
16.120598770156217,-88.60628625458031,0.8243588621119025
16.120599473955895,-88.6061927439808,0.8246454170251618
16.120505562102696,-88.60665956866616,0.8223405310531166
16.120506266061955,-88.60656605812753,0.825609275844939
16.120506969980273,-88.60647254758427,0.8259962654710002
16.122105989135285,-87.98593045312471,0.9012869791327844
16.122106421189986,-87.9858369187775,0.8187663238823658
16.11787306269911,-88.59607114624076,0.8254244146632219
16.117873761909085,-88.59597763645023,0.8245325207538133
16.115909258101855,-88.73202152439899,0.8260232357939413
16.115817353975558,-88.73220774424236,0.8242800216044277
16.115818112715047,-88.73211424190694,0.8257620098177068
16.115726967295483,-88.73220695933024,0.8260575207796964
16.11572772603049,-88.73211345703714,0.8254032982282403
16.115635821843167,-88.73229967666893,0.8262585017306747
