centroid_lat,centroid_lon,vals
16.11563658061461,-88.73220617442314,0.8260581119001404
16.115543917509324,-88.73248589611647,0.8239280586400308
16.115544676358105,-88.73239239392299,0.8261737744670269
16.115545435165966,-88.7322988917245,0.826250226044458
16.115546193932932,-88.73220538952103,0.8259807243820065
16.115453530840288,-88.7324851110924,0.8260730869513899
16.115454289684585,-88.73239160894124,0.8258061960708998
16.115362385289732,-88.7325778281772,0.824050272791839
16.115363144170452,-88.73248432607335,0.8220697730040749
16.11527199862357,-88.7325770431208,0.8259255531405615
16.115180853043938,-88.73266976008365,0.8261768778493582
16.115181611956608,-88.73257625806941,0.8259171789342707
16.115089707431558,-88.73276247696185,0.8189950107542937
16.115090466380657,-88.73266897499495,0.8260920520656366
16.11426559844849,-88.73406443268794,0.8254073375512746
16.114266357929935,-88.73397093117185,0.8257626501981877
16.11417293316813,-88.73434415140585,0.8205883759112398
16.114173692767807,-88.73425064994709,0.8261804738320596
16.11417445232658,-88.7341571484833,0.8261310660149441
16.114175211844447,-88.73406364701452,0.826018851650648
16.11417597132141,-88.73397014554075,0.826119243606063
16.114081027263637,-88.73453036842844,0.8244037135573459
16.11408178694064,-88.73443686702198,0.8262925896762817
16.114082546576732,-88.73434336561051,0.8262949048980208
16.114083306171928,-88.73424986419406,0.8262594869314147
16.114084065726214,-88.7341563627726,0.826118652485619
16.114084825239598,-88.73406286134612,0.8237055510528818
16.112783674295123,-88.73844639630622,0.8219771641345064
16.11278443562718,-88.73835289570245,0.8228655196418448
16.111414930367783,-88.74002408181384,0.8255270394411954
16.1113245440264,-88.74002329358808,0.8260925939260436
16.111233395692455,-88.74011600516158,0.8255467434559972
16.111234157684233,-88.74002250536732,0.8214270280412407
16.111142247325805,-88.7402087166505,0.8260660920261352
16.11114300935398,-88.74011521690355,0.8262681566979275
16.111051860991026,-88.74020792835518,0.8262142169574077
16.111052623014707,-88.74011442865053,0.8259564391837634
16.11096071259538,-88.74030063972221,0.8259402818916259
16.110961474655454,-88.74020714006488,0.8260297873788629
16.11086956416704,-88.74039335100463,0.825609796303363
16.110870326263505,-88.74029985139462,0.8260413142275219
16.110779177838868,-88.74039256263977,0.825953680621691
16.110779939930836,-88.74029906307206,0.8259405774518479
16.110688029381524,-88.7404852738003,0.8255796491607161
16.11068879150988,-88.74039177427991,0.825908656947869
16.11059764305625,-88.74048448540317,0.826151213370079
16.110598405180106,-88.74039098592509,0.824681589426088
16.11050649456991,-88.74057719644183,0.8209239352833142
16.110507256730163,-88.74048369701107,0.8245278981106341
16.110416108247534,-88.74057640801244,0.8247495190171171
16.110324959732203,-88.74066911892922,0.8259429911936611
16.110325721924347,-88.74057561958809,0.8260986529105953
16.11033181798929,-88.7398276246782,0.8252987684297168
16.110332579813385,-88.73973412529187,0.8226479380583962
16.11023457341273,-88.74066833046757,0.82622914274862
16.110143424868404,-88.74076104126246,0.8250152276567192
16.11014418709244,-88.74066754201094,0.8261374205597177
16.111339894716224,-88.5872287046781,0.8201406161747173
16.110053038551825,-88.74076025276855,0.8254679273967902
16.109962652234437,-88.74075946427968,0.8243260304789898
16.10987226591625,-88.7407586757958,0.8253630035179707
16.109781117350344,-88.74085138639427,0.8257544730320451
16.109781879597264,-88.74075788731696,0.8251064572452514
16.109690731035055,-88.74085059787815,0.8241010106299534
16.10904277400044,-88.74271505212978,0.8262733782618499
16.109043537029162,-88.74262155349133,0.8262037245695256
16.109044300016993,-88.74252805484784,0.8247733116149903
16.108952387768838,-88.74271426280792,0.8257404831815358
16.108953150793052,-88.74262076421175,0.8262307683298411
16.10895391377638,-88.74252726561056,0.8213997872407772
16.10878000622149,-88.74168420027551,0.8218157389932428
16.108689619937913,-88.74168341143397,0.8261724444460278
16.108690382498818,-88.74158991290942,0.8241900727768576
16.108583210523587,-88.74364608956408,0.8229182771414765
16.108599996209943,-88.7415891241152,0.8209709786186534
16.1081297612622,-88.75486267903271,0.8219828782987989
16.10813052956582,-88.75476918143058,0.8255848707246387
16.108131297828546,-88.75467568382335,0.8254511297241717
16.108132066050384,-88.75458218621108,0.8253986677847618
16.108134370470577,-88.75430169334392,0.8258224026230742
16.10813821035315,-88.75383420513077,0.8260038273393616
16.108038607271375,-88.75495538181283,0.8260953032280789
16.10803937561134,-88.75486188425803,0.8256427512681189
16.108040143910415,-88.75476838669817,0.8215926402856496
16.1080409121686,-88.75467488913326,0.8219737651919531
16.108041680385902,-88.75458139156329,0.8240527850537261
16.10794591637264,-88.75523507950805,0.825919740456195
16.107948221624245,-88.75495458700092,0.8195757865905763
16.107962045406175,-88.75327163100171,0.8243177547927731
16.10796281300563,-88.75317813339817,0.8246023792865849
16.107854762243896,-88.7553277820243,0.8258994453209492
16.107855530738327,-88.75523428457434,0.8259225482783042
16.107871659676583,-88.7532708369561,0.8208932462802604
16.107872427271506,-88.75317733939485,0.8234079711693378
16.107873194825544,-88.75308384182851,0.8196100715763314
16.107580531017632,-88.75569938636836,0.8237374222968236
16.107581299661994,-88.75560588906552,0.8248262168947331
16.10749014540281,-88.75569859124344,0.8243509067976771
16.10749091404263,-88.7556050939829,0.8252999014105679
16.107196085133477,-88.74746764739936,0.8207383234638814
16.107196850157244,-88.74737414986343,0.8258258508256645
16.107197615140123,-88.74728065232247,0.8212024022725004
16.107076598088792,-88.75101975704244,0.8206950238913544
16.10707736466167,-88.75092625974051,0.8253240388287001
16.107078131193667,-88.75083276243352,0.8259460453159554
16.10710569911602,-88.7474668560212,0.8261920499407556
16.107106464135267,-88.74737335852758,0.8260978647500031
16.10710722911362,-88.7472798610289,0.819651302227304
16.106990044675342,-88.75055147771361,0.8261765330290993
16.106990811039275,-88.75045798042873,0.8261830846140208
16.10699157736231,-88.7503644831388,0.8234380690519475
16.10678887622224,-88.76401423504274,0.8202001575596077
16.10678964846891,-88.76392073852992,0.8246666143748386
16.1067904206747,-88.763827242012,0.8234157542551845
16.1067911928396,-88.763733745489,0.8204741418854266
16.106900425164948,-88.75045718770741,0.8260926924461177
16.106901191483466,-88.75036369045976,0.8260065859014338
16.10669694639919,-88.76420042912054,0.8236145185044975
16.106697718723066,-88.76410693266017,0.8262270738270658
16.106698491006057,-88.76401343619472,0.8205710856382512
16.106699263248167,-88.76391993972418,0.8201432129568306
16.106720869428752,-88.76130203648479,0.8255468912361084
16.10672164048525,-88.76120853986684,0.824548833626361
16.106722411500872,-88.76111504324379,0.824548833626361
16.10672318247561,-88.7610215466157,0.8231354646446292
16.106810039289815,-88.75045639499113,0.8259850592652629
16.106810805603804,-88.75036289778578,0.826218502580627
16.10681157187691,-88.75026940057538,0.8258651110751571
16.106812338109133,-88.75017590335992,0.8261116083003273
16.106813104300468,-88.75008240613941,0.8250052278692073
16.108146728402357,-88.57897431157681,0.8231850440281266
16.106630484079577,-88.76130123886819,0.8233195986629519
16.10663125513152,-88.76120774229251,0.8233195986629519
16.10663202614259,-88.76111424571177,0.8245078000155363
16.10663279711277,-88.76102074912595,0.8229253213267681
16.106634338930487,-88.76083375593906,0.8258351117126214
16.106635109778015,-88.76074025933801,0.8258954059979148
16.106635880584665,-88.76064676273185,0.8262536249870113
16.106636651350435,-88.76055326612065,0.8260534321966251
16.106637422075323,-88.76045976950435,0.8220623839985242
16.106638963402435,-88.76027277625653,0.8223120831260997
16.106639734004666,-88.760179279625,0.8246445951382977
16.106640504566023,-88.76008578298841,0.825689252743051
16.106644356759535,-88.75961829972927,0.8258859480708098
16.106645127075584,-88.7595248030622,0.825223449833137
16.10671965341389,-88.75045560227993,0.8219482977528219
16.10672041972335,-88.75036210511685,0.8251561606225889
16.106721952219626,-88.75017511077556,0.8260984066104101
16.106722718406434,-88.75008161359735,0.8251561606225889
16.10805633463013,-88.57897359644001,0.8228141205593128
16.106510768634717,-88.76485330575865,0.8247192240943595
16.10651154123565,-88.76475980941848,0.8261524941310411
16.106512313795687,-88.76466631307322,0.8260281617976417
16.106549348600044,-88.76017848252093,0.822104599850237
16.10655011915684,-88.76008498592661,0.8241644575576151
16.106553200975217,-88.7597109994986,0.8255465956758862
16.106553971327603,-88.7596175028789,0.8251190185546876
16.1065547416391,-88.75952400625414,0.8230948743741375
16.106414201214548,-88.7656004767451,0.8222301144245243
16.1064203834572,-88.76485250654531,0.8262683537380755
16.10642115605356,-88.76475901024745,0.826207320552227
16.106421928609045,-88.76466551394446,0.8252870938009468
16.106323816072752,-88.76559967719858,0.8232399944431527
16.106324588991605,-88.7655061809837,0.8225674964179679
16.106383375930534,-88.74736702802217,0.8244799680946289
16.106091943357228,-88.77176881144922,0.8207655642643449
16.106092718965083,-88.77167531565557,0.8244315947382903
16.106093494532068,-88.77158181985682,0.8252434494081609
16.106100472795266,-88.77074035743807,0.82340875932993
16.10610124795344,-88.77064686158825,0.8238008692244853
16.105998455692983,-88.77214199208154,0.8207098511624928
16.105999231459784,-88.77204849635062,0.8221014472078686
16.106000007185706,-88.7719550006146,0.8217484497826948
16.106000782870744,-88.77186150487344,0.8226164608947503
16.10600853747273,-88.77092654718096,0.8224348883983519
16.106009312708082,-88.77083305138362,0.8214795885007244
16.10601008790256,-88.77073955558117,0.8232186155870926
16.106028680305812,-88.76849565479098,0.8240105199419763
16.10602945447827,-88.76840215886095,0.8204947818409314
16.106030228609857,-88.76830866292582,0.8208398484001476
16.106032550759313,-88.76802817508981,0.824826019854585
16.106033324727374,-88.76793467913427,0.8251993124150049
16.106034098654547,-88.76784118317364,0.8200129694189907
16.105907295065098,-88.77223468527902,0.824316720331996
16.105908070868193,-88.77214118959549,0.8233847204318717
16.105937521093704,-88.76858834983665,0.8192985018422781
16.105938295302472,-88.76849485395401,0.8234060992879316
16.105942939696593,-88.76793387855099,0.8225103547750426
16.105815358524417,-88.77242087402294,0.8215614586822259
16.10581613440469,-88.77232737839192,0.8225633585748594
16.105852554665006,-88.76793307797281,0.8225103547750426
16.105857197560002,-88.76737210263997,0.8257812212321384
16.105724197795197,-88.77251356700388,0.8193162847156368
16.10576681250019,-88.76737130232058,0.8239190440532591
16.105633037033467,-88.77260625990024,0.8214430375532671
16.105541100209184,-88.77279244819577,0.8229777832661779
16.105449939346137,-88.77288514087562,0.8224749860684735
16.10545071541247,-88.7727916454393,0.8254033474882773
16.105451491437925,-88.77269814999784,0.8194945567895559
16.1053595545532,-88.77288433808197,0.8224458241265669
16.105360330614953,-88.77279084268791,0.8238295878260589
16.105177232737134,-88.77306972311361,0.825500241981065
16.10517800887147,-88.77297622781435,0.8237510180670368
16.105086071780335,-88.7731624155026,0.8261254011106886
16.10508684795096,-88.77306892025074,0.824847300190571
16.105087624080713,-88.77297542499375,0.8241579059726937
16.104995686997945,-88.77316161260255,0.8257366408986494
16.104996463163985,-88.77306811739295,0.8253147779417432
16.104813364994374,-88.77334699705249,0.8228097572799558
16.10472220394384,-88.77343968915062,0.8262043156899698
16.10472298021876,-88.7733461940832,0.8261169776443609
16.104631819171995,-88.77343888614416,0.826284855850472
16.10463259544233,-88.77334539111905,0.8260409201472259
16.104540658092734,-88.77353157812057,0.8245362723169248
16.10454143439935,-88.77343808314285,0.8260752051329812
16.10445027332387,-88.77353077508208,0.8256398941859727
16.104359112215885,-88.77362346693677,0.8261234799692454
16.104359888554207,-88.7735299720487,0.8256307318190897
16.105764593215977,-88.59541323513429,0.8185381093110965
16.104267951075396,-88.77371615870688,0.8258298408886618
16.104268727450005,-88.77362266386622,0.8257822556929155
16.104177566313297,-88.77371535559918,0.8258473282017984
16.104178342683323,-88.77362186080079,0.824470805727746
16.1040871815504,-88.77371455249659,0.8260277184573087
16.1039967967867,-88.7737137493991,0.8260183097902409
16.103905635625065,-88.77380644097319,0.8243994771941634
16.1039064120222,-88.77371294630676,0.8250059175097253
16.103815250864344,-88.77380563784367,0.8262426399987592
16.103724866102826,-88.77380483471926,0.8262426399987592
16.103634481340503,-88.77380403159997,0.8262332313316914
16.103270612942865,-88.77408130225476,0.8255256109001223
16.10318022819029,-88.77408049903421,0.8261350068179044
16.103089843436916,-88.77407969581878,0.8221229738440395
16.107214790983917,-88.01859206052677,0.8186339502578264
16.106764059003133,-88.01830917520307,0.8209707785016264
16.101734072040006,-88.77406764820134,0.823176547515491
16.106665613153957,-88.01999218482038,0.8222670025045692
16.101642910827852,-88.77416033865688,0.8213241730839754
16.101643687273793,-88.77406684506778,0.8257836842339887
16.10403178253376,-88.44512603111335,3.2929018649832953
16.10649014134659,-88.01886894815816,0.8239308777853991
16.1039413831205,-88.4451253767611,3.295478932408659
16.106399727406444,-88.01886848671646,0.8245248010767182
16.10385098370645,-88.44512472241303,3.2751793307962647
16.101275935635936,-88.77481157980161,0.8256098455633999
16.101276712349595,-88.77471808641741,0.8243856843838023
16.10118555090242,-88.77481077635545,0.8262583539505637
16.10118632761149,-88.77471728301352,0.8255342314065981
16.101187104279692,-88.77462378966646,0.8192445128417214
16.101095166168104,-88.77480997291444,0.8257182669048468
16.10109594287258,-88.77471647961477,0.8260212653924611
16.10109671953619,-88.77462298630998,0.8259638281893139
16.101005558132872,-88.77471567622112,0.8235930411283635
16.101006334791897,-88.77462218295861,0.825688366062385
16.10504619375131,-88.01830041297244,0.8237745202851773
16.104945962323033,-88.02035750944424,0.8183264793587303
16.104955779782916,-88.01829995183179,0.8200659355300275
16.10369488503988,-88.01726472335083,0.8198957114266405
16.10112170369566,-88.29258089985522,0.8197770618129738
16.10243309465237,-88.01641655663757,0.8200808757539774
16.09925377900592,-88.50858548246683,0.8223629633343574
16.09947856640304,-88.38178449242146,0.8237420982818009
16.099696015531002,-88.27405515065502,0.9405793305173455
16.099696573081317,-88.27396163613791,1.0069128290853848
16.099697130590737,-88.27386812161714,1.0723446746951673
16.0996056096381,-88.27405457391393,0.8211430689427726
16.095588766682596,-88.7847652579428,0.824945721744506
16.095589547482856,-88.78467176772787,0.8255602899661735
16.09559032824227,-88.7845782775078,0.8234030944256744
16.095497601555287,-88.78485794046043,0.8247208004155435
16.09549838239179,-88.78476445029293,0.8222543011026935
16.100449320743763,-88.0152841526605,0.8181931531595795
16.10035890665158,-88.01528369302396,0.8233024182513746
16.094724471097933,-88.79083481748141,0.8251441411735598
16.095438410886207,-88.49836425506645,0.81993865575309
16.095987143209793,-88.27440555837799,0.8236528822480629
16.092084677683154,-88.6586983576869,0.8245197124078203
16.092085403192293,-88.65860486289273,0.8238024345016732
16.09128566630858,-88.65682171466263,0.8194071536050096
16.0912863909621,-88.6567282201531,0.8219202830371762
16.0899409095049,-88.58378602225727,0.8202688845953809
16.08984982309251,-88.5838788030205,0.8222708914969992
16.08985051578976,-88.58378530579631,0.8209559298117218
16.09165086612194,-88.21162916718374,0.8205838053926348
16.088406944227458,-88.45623382672561,0.8187192198429822
16.077632743304694,-88.49785677719099,0.8211070134912791
16.076832883231994,-88.4432463097147,0.8217910505411049
16.073841952510747,-88.80186611019255,0.8191655982624402
16.073842739754753,-88.8017726310243,0.825079709045158
16.07375156888603,-88.8018652959678,0.8229843348510996
16.07375235612538,-88.80177181684174,0.8253988648249099
16.073661972495202,-88.80177100266435,0.8234988066775741
16.0724861980558,-88.80185389736646,0.8224624740190742
16.072591980603107,-88.31577252675093,0.8192012670179145
16.06697678771925,-88.44354919987003,0.8185031940685138
16.06796154070789,-88.28928092013273,0.8187224545499644
16.064725484981192,-88.42876053600607,0.8205254010739956
16.060289118499337,-88.80118319736924,0.825710336038889
16.060289904800015,-88.80108972449467,0.8251738942359105
16.06029069105994,-88.80099625161492,0.8251447815540409
16.060291477279105,-88.80090277872998,0.8228954204843064
16.060197162012056,-88.80136932982549,0.8260122015456522
16.06019794838959,-88.80127585700343,0.8258996423610973
16.060198734726363,-88.80118238417622,0.8257566404736733
16.060199521022383,-88.8010889113438,0.825810333914008
16.060200307277647,-88.80099543850619,0.8259893448884823
16.06020109349216,-88.8009019656634,0.8260715598902427
16.060201879665915,-88.8008084928154,0.8258551112876452
16.060202665798915,-88.80071501996223,0.8257509263093807
16.060099699057748,-88.80220977133878,0.8255052172448025
16.060112282001864,-88.80071420698513,0.8211732403305937
16.06011306808945,-88.80062073416892,0.8260191964709069
16.060113854136283,-88.80052726134751,0.8247363173272
16.0600250422912,-88.8003395028858,0.8254909810941082
16.06002582821111,-88.80024603009097,0.8210046232239275
16.05991342335669,-88.80286245244825,0.8248972991281305
16.059937016097436,-88.80005827181404,0.8252159623075124
16.059937801890428,-88.7999647990458,0.8257777237695112
16.059938587642666,-88.79987132627238,0.825676395873393
16.059939373354144,-88.79977785349377,0.8182118254259598
16.059822252612648,-88.80295511108258,0.8258043734495305
16.05984741805372,-88.79996398642142,0.8214119544699173
16.059848203801305,-88.79987051369014,0.8261322975158693
16.059848989508136,-88.79977704095367,0.8256361011631234
16.059849775174214,-88.79968356821202,0.8238639220718511
16.059850560799532,-88.79959009546516,0.818654032778149
16.05976017694342,-88.79958928301454,0.818654032778149
16.059638336657788,-88.80332737302379,0.8249411898211014
16.059670578661766,-88.79949499790138,0.8217678089772374
16.059581765818347,-88.79930724023653,0.8182293127390964
16.05958255126669,-88.79921376759538,0.8230812293438873
16.05958333667428,-88.79912029494903,0.8240081554602001
16.05958412204112,-88.79902682229752,0.821209052377496
16.059493738154693,-88.79902601011533,0.8252058147398894
16.059404924860264,-88.79883825278829,0.8242336186495695
16.05940571009554,-88.7987447802055,0.8240234260716714
16.059315326193552,-88.7987439681601,0.8218374626695618
16.059169878054632,-88.80528621848256,0.8207421164867308
16.05917066609254,-88.80519274634234,0.8258877706921791
16.059171454089697,-88.8050992741969,0.8249146386611561
16.05907791828844,-88.80547234767816,0.8255697971533154
16.059078706403184,-88.80537887559048,0.824040371524401
16.05907949447718,-88.80528540349759,0.8259081643474989
16.059080282510422,-88.8051919313995,0.8261094901187362
16.05898753471952,-88.80547153261409,0.8257489066478636
16.061018329427103,-88.54597405562664,0.8211941372003679
16.061019004372717,-88.54588057017641,0.8211941372003679
16.060925908759515,-88.54625381378904,0.8202993488154465
16.058456165874688,-88.58727626909904,0.8208198432424751
16.058181305435138,-88.00534497478316,0.821062383293514
16.05130885751654,-88.56347443383964,0.8220933531121116
16.05064753424013,-88.38359751918517,0.8202691268230781
16.04748895498477,-88.39666429416754,0.8218405027465383
16.047447752438714,-87.99977454574964,0.8193675594778731
16.04345567535458,-88.40514356331221,0.8217743372466024
16.042305546044428,-88.40130253271607,0.8191049549709187
16.039324902038544,-88.41465012213779,0.8212724717007267
16.038981721394393,-88.4390471989789,0.819950168217868
16.03685627608239,-88.41883948687229,0.8182571276022881
16.03519135471966,-88.55465525263551,0.8190394580503914
16.036035903147933,-88.26074852835221,0.8234462858136983
16.036036452754796,-88.26065504308902,0.8221213027729641
16.035403054854385,-88.26074455004652,0.8184575278209505
16.035403604438425,-88.26065106507814,0.8196746541953512
16.032734934002864,-88.32831824668462,0.8212487521675138
16.030495468709262,-88.11861159812867,0.8247521190681368
16.030405057081463,-88.1186110940382,0.8235904802976374
16.030326333744153,-88.11636689048173,0.8192485762558426
16.030235922045435,-88.11636638740828,0.8184236121928594
16.030236408545644,-88.11627289993227,0.8198831037262428
16.030146969715737,-88.1160854220267,0.8244214143993774
16.03005655800681,-88.11608491908602,0.8244214143993774
16.030057044379074,-88.11599143168458,0.8247952609770941
16.03005753071062,-88.11589794427992,0.8211093145754128
16.02790966595338,-88.40456724147232,0.8202732019185747
16.027176043094446,-88.4061512644397,0.8246701731359336
16.02308356711029,-88.28001799391313,0.8222593740379496
16.02168258527609,-88.31730791664799,0.8240586349370385
16.022444417020115,-88.02909901839494,0.8198268709044881
16.02235400266167,-88.02909855488333,0.8242927890858348
16.02136314384835,-88.00927389908972,0.8233718224669319
16.017621147069214,-88.57153062503147,0.8211560260842932
16.019712087821738,-88.20651993283194,0.8229170260874944
16.01772023783409,-88.31475799968592,0.8242869379395107
16.017360907082665,-88.31438173351722,0.8212168645617758
16.016685165471756,-88.40673209956269,0.8228031830192268
16.014602325748232,-88.56402954441974,0.8184926078674448
16.012921981449423,-88.57130691456595,0.8190147212848594
16.014466952351356,-88.25406952519891,0.820733921409701
16.012907385894753,-88.41754850698715,0.8210185558003209
16.01267127990846,-88.26733216465838,0.8238634826413184
16.00997911151177,-88.55333837728564,0.8220574295394024
16.009006050430138,-88.6709083590673,0.8258265842361384
16.00900677761002,-88.67081490360906,0.8259665866627031
16.00882523110141,-88.5996881662813,0.8232563427123512
16.008734837404564,-88.59968744647242,0.8260604612648235
16.008735533584833,-88.59959398780474,0.8235043288766862
16.00864374749017,-88.5997801852892,0.8240929062142458
16.008644443706935,-88.59968672666815,0.8258038431883332
16.008553353795882,-88.59977946544753,0.8255591286878401
16.00855405000851,-88.59968600686848,0.8252680273680227
16.010784861986796,-88.26526377378899,0.8220039247464384
16.0084629601008,-88.59977874561046,0.8231499896379926
16.01051094922625,-88.28096609024912,0.8242714660790419
16.01010984757712,-88.30255641247341,0.8183249911681079
16.00987754684012,-88.2810555272793,0.823093142424903
16.006164226405705,-88.55583242949375,0.8185142937942166
16.00513696995506,-88.30261764727578,0.8190916249037777
16.00420168350013,-88.42159970519674,0.8200359862158669
16.005641161352184,-88.18428148364046,0.8234719006460919
16.005369932123852,-88.18427988522627,0.8327117819730276
16.003840773903114,-88.40776378333351,0.8209765541032813
16.00241070432344,-88.51178193220814,0.8228749701148805
16.00241136200256,-88.5116884725646,0.8236157773091067
16.002412019641064,-88.51159501291671,0.8233997646824087
16.002412677238937,-88.51150155326448,0.8238191742093758
16.002413992312814,-88.51131463394695,0.8203522711765203
16.00236428120414,-88.50551944931972,0.8235622524901635
16.002364936157544,-88.50542598942718,0.8205380684214784
16.002365591070323,-88.50533252953032,0.8205380684214784
16.00224962171231,-88.50897678358228,0.8194514872685016
16.00192080316274,-88.50430108736305,0.8213617363469139
16.000918570770548,-88.5561656673939,0.8201317494385578
16.00130501879802,-88.50186640434893,0.8188263435845933
16.00077634176452,-88.49989970528432,0.8203858994865154
16.000778298981057,-88.49961932708287,0.8466875267979365
16.00052340042834,-88.49728082042039,0.8208162493907212
16.000433002268995,-88.49728014704898,0.8208162493907212
15.999820539344215,-88.2066808982972,0.8211812070775132
15.99769261548638,-88.39398117600763,0.8222237871935686
15.994661739243258,-88.60789315548976,0.8218692210958781
15.99457134579202,-88.60789243266416,0.8221814912588514
15.991550133478585,-88.26140398907258,0.823315441660467
15.991459726230868,-88.26140342209867,0.823315441660467
15.991369318982365,-88.26140285512838,0.8214989975707703
15.99021930816799,-88.31747553420927,0.8190889237042491
15.990219880905386,-88.31738207235958,0.8245744628390119
15.988326339129474,-88.57223611962716,0.818620092905395
15.987926872204184,-88.60185823657848,0.8219300059524799
15.98749546946894,-88.6112002070665,0.821902097423741
